"Ptime","Pload","Vtime","Vload","yDelta","del","num_th_broke"
102.096,0.39886,102.174,0.34883,0.05003,"y","1"
102.354,0.34327,102.432,0.26819,0.07508,"y","1"
106.926,0.28809,107.034,0.18771,0.10038,"y","1"
114.51,0.28671,114.576,0.16381,0.1229,"y","1"
143.568,0.46579,143.682,0.4013,0.06449,"y","1"
166.368,0.62708,166.464,0.58521,0.04187,"y","1"
179.274,0.72781,179.37,0.62172,0.10609,"y","1"
181.578,0.615,181.656,0.55906,0.05594,"y","1"
196.854,0.66782,196.92,0.61563,0.05219,"y","1"
209.334,0.69926,209.412,0.6222,0.07706,"y","1"
209.64,0.6204,209.706,0.57012,0.05028,"y","1"
217.098,0.6066,217.188,0.31229,0.29431,"y","1"
248.934,0.48994,249,0.42942,0.06052,"y","1"
259.296,0.48763,259.41,0.04956,0.43807,"y","1"
276.978,0.16685,277.092,0.08018,0.08667,"y","1"
356.826,0.23676,356.892,0,0.25329,"y","1"
