"","V1","V2","V3"
"159","0.91800","0.07671","0.00134"
"160","0.92400","0.07725","0.00143"
"161","0.93000","0.07773","0.00152"
"162","0.93600","0.07820","0.00147"
"163","0.94200","0.07874","0.00135"
"164","0.94800","0.07922","0.00123"
"165","0.95400","0.07970","0.00114"
"166","0.96000","0.08024","0.00117"
"167","0.96600","0.08072","0.00135"
"168","0.97200","0.08125","0.00155"
"169","0.97800","0.08173","0.00175"
"170","0.98400","0.08221","0.00188"
"171","0.99000","0.08275","0.00188"
"172","0.99600","0.08323","0.00173"
"173","1.00200","0.08371","0.00147"
"174","1.00800","0.08424","0.00116"
"175","1.01400","0.08472","0.00102"
"176","1.02000","0.08520","0.00109"
"177","1.02600","0.08574","0.00119"
"178","1.03200","0.08622","0.00129"
"179","1.03800","0.08669","0.00141"
"180","1.04400","0.08723","0.00141"
"181","1.05000","0.08771","0.00126"
"182","1.05600","0.08819","0.00114"
"183","1.06200","0.08867","0.00112"
"184","1.06800","0.08921","0.00113"
"185","1.07400","0.08968","0.00119"
"186","1.08000","0.09022","0.00123"
"187","1.08600","0.09070","0.00120"
"188","1.09200","0.09124","0.00118"
"189","1.09800","0.09172","0.00118"
"190","1.10400","0.09220","0.00115"
"191","1.11000","0.09273","0.00121"
"192","1.11600","0.09321","0.00131"
"193","1.12200","0.09369","0.00148"
"194","1.12800","0.09423","0.00153"
"195","1.13400","0.09471","0.00157"
"196","1.14000","0.09518","0.00166"
"197","1.14600","0.09572","0.00179"
"198","1.15200","0.09620","0.00180"
"199","1.15800","0.09668","0.00176"
"200","1.16400","0.09722","0.00169"
"201","1.17000","0.09770","0.00160"
"202","1.17600","0.09817","0.00150"
"203","1.18200","0.09871","0.00135"
"204","1.18800","0.09919","0.00133"
"205","1.19400","0.09967","0.00134"
"206","1.20000","0.10021","0.00139"
"207","1.20600","0.10069","0.00133"
"208","1.21200","0.10122","0.00114"
"209","1.21800","0.10170","0.00098"
"210","1.22400","0.10224","0.00091"
"211","1.23000","0.10272","0.00096"
"212","1.23600","0.10326","0.00103"
"213","1.24200","0.10373","0.00116"
"214","1.24800","0.10421","0.00127"
"215","1.25400","0.10469","0.00137"
"216","1.26000","0.10523","0.00151"
"217","1.26600","0.10571","0.00170"
"218","1.27200","0.10619","0.00197"
"219","1.27800","0.10672","0.00210"
"220","1.28400","0.10720","0.00211"
"221","1.29000","0.10774","0.00205"
"222","1.29600","0.10822","0.00195"
"223","1.30200","0.10870","0.00182"
"224","1.30800","0.10924","0.00173"
"225","1.31400","0.10971","0.00158"
"226","1.32000","0.11019","0.00153"
"227","1.32600","0.11073","0.00160"
"228","1.33200","0.11121","0.00177"
"229","1.33800","0.11175","0.00201"
"230","1.34400","0.11222","0.00209"
"231","1.35000","0.11276","0.00190"
"232","1.35600","0.11324","0.00167"
"233","1.36200","0.11378","0.00155"
"234","1.36800","0.11426","0.00152"
"235","1.37400","0.11480","0.00152"
"236","1.38000","0.11527","0.00155"
"237","1.38600","0.11575","0.00170"
"238","1.39200","0.11623","0.00179"
"239","1.39800","0.11677","0.00173"
"240","1.40400","0.11725","0.00166"
"241","1.41000","0.11773","0.00174"
"242","1.41600","0.11820","0.00191"
"243","1.42200","0.11874","0.00203"
"244","1.42800","0.11922","0.00197"
"245","1.43400","0.11976","0.00183"
"246","1.44000","0.12024","0.00166"
"247","1.44600","0.12077","0.00164"
"248","1.45200","0.12125","0.00172"
"249","1.45800","0.12173","0.00181"
"250","1.46400","0.12227","0.00184"
"251","1.47000","0.12275","0.00172"
"252","1.47600","0.12323","0.00157"
"253","1.48200","0.12376","0.00144"
"254","1.48800","0.12424","0.00133"
"255","1.49400","0.12478","0.00125"
"256","1.50000","0.12526","0.00117"
"257","1.50600","0.12574","0.00114"
"258","1.51200","0.12628","0.00118"
"259","1.51800","0.12675","0.00114"
"260","1.52400","0.12723","0.00108"
"261","1.53000","0.12771","0.00118"
"262","1.53600","0.12825","0.00129"
"263","1.54200","0.12873","0.00140"
"264","1.54800","0.12921","0.00152"
"265","1.55400","0.12968","0.00173"
"266","1.56000","0.13016","0.00188"
"267","1.56600","0.13064","0.00193"
"268","1.57200","0.13118","0.00197"
"269","1.57800","0.13166","0.00203"
"270","1.58400","0.13213","0.00208"
"271","1.59000","0.13267","0.00211"
"272","1.59600","0.13315","0.00204"
"273","1.60200","0.13363","0.00192"
"274","1.60800","0.13417","0.00176"
"275","1.61400","0.13471","0.00160"
"276","1.62000","0.13518","0.00154"
"277","1.62600","0.13572","0.00153"
"278","1.63200","0.13620","0.00153"
"279","1.63800","0.13668","0.00151"
"280","1.64400","0.13722","0.00156"
"281","1.65000","0.13770","0.00163"
"282","1.65600","0.13823","0.00172"
"283","1.66200","0.13871","0.00174"
"284","1.66800","0.13919","0.00179"
"285","1.67400","0.13973","0.00188"
"286","1.68000","0.14021","0.00195"
"287","1.68600","0.14068","0.00200"
"288","1.69200","0.14116","0.00201"
"289","1.69800","0.14170","0.00193"
"290","1.70400","0.14218","0.00171"
"291","1.71000","0.14266","0.00153"
"292","1.71600","0.14320","0.00142"
"293","1.72200","0.14367","0.00132"
"294","1.72800","0.14415","0.00130"
"295","1.73400","0.14469","0.00142"
"296","1.74000","0.14517","0.00161"
"297","1.74600","0.14571","0.00181"
"298","1.75200","0.14619","0.00204"
"299","1.75800","0.14672","0.00218"
"300","1.76400","0.14720","0.00222"
"301","1.77000","0.14774","0.00220"
"302","1.77600","0.14822","0.00215"
"303","1.78200","0.14876","0.00210"
"304","1.78800","0.14923","0.00204"
"305","1.79400","0.14971","0.00200"
"306","1.80000","0.15025","0.00186"
"307","1.80600","0.15073","0.00175"
"308","1.81200","0.15121","0.00187"
"309","1.81800","0.15175","0.00196"
"310","1.82400","0.15222","0.00192"
"311","1.83000","0.15270","0.00182"
"312","1.83600","0.15324","0.00175"
"313","1.84200","0.15372","0.00172"
"314","1.84800","0.15420","0.00171"
"315","1.85400","0.15468","0.00174"
"316","1.86000","0.15521","0.00175"
"317","1.86600","0.15569","0.00179"
"318","1.87200","0.15623","0.00181"
"319","1.87800","0.15671","0.00191"
"320","1.88400","0.15719","0.00201"
"321","1.89000","0.15772","0.00209"
"322","1.89600","0.15820","0.00219"
"323","1.90200","0.15874","0.00222"
"324","1.90800","0.15922","0.00218"
"325","1.91400","0.15976","0.00204"
"326","1.92000","0.16024","0.00197"
"327","1.92600","0.16071","0.00199"
"328","1.93200","0.16125","0.00201"
"329","1.93800","0.16173","0.00211"
"330","1.94400","0.16221","0.00212"
"331","1.95000","0.16275","0.00202"
"332","1.95600","0.16323","0.00190"
"333","1.96200","0.16370","0.00181"
"334","1.96800","0.16424","0.00172"
"335","1.97400","0.16472","0.00163"
"336","1.98000","0.16520","0.00170"
"337","1.98600","0.16568","0.00173"
"338","1.99200","0.16621","0.00170"
"339","1.99800","0.16669","0.00157"
"340","2.00400","0.16723","0.00151"
"341","2.01000","0.16771","0.00153"
"342","2.01600","0.16825","0.00158"
"343","2.02200","0.16873","0.00176"
"344","2.02800","0.16920","0.00199"
"345","2.03400","0.16974","0.00213"
"346","2.04000","0.17022","0.00207"
"347","2.04600","0.17070","0.00204"
"348","2.05200","0.17124","0.00204"
"349","2.05800","0.17172","0.00217"
"350","2.06400","0.17219","0.00234"
"351","2.07000","0.17273","0.00248"
"352","2.07600","0.17321","0.00252"
"353","2.08200","0.17375","0.00254"
"354","2.08800","0.17423","0.00257"
"355","2.09400","0.17471","0.00254"
"356","2.10000","0.17518","0.00244"
"357","2.10600","0.17572","0.00234"
"358","2.11200","0.17620","0.00230"
"359","2.11800","0.17668","0.00229"
"360","2.12400","0.17722","0.00222"
"361","2.13000","0.17769","0.00214"
"362","2.13600","0.17817","0.00222"
"363","2.14200","0.17865","0.00230"
"364","2.14800","0.17919","0.00241"
"365","2.15400","0.17967","0.00247"
"366","2.16000","0.18021","0.00245"
"367","2.16600","0.18068","0.00229"
"368","2.17200","0.18116","0.00206"
"369","2.17800","0.18170","0.00188"
"370","2.18400","0.18218","0.00197"
"371","2.19000","0.18266","0.00203"
"372","2.19600","0.18314","0.00208"
"373","2.20200","0.18367","0.00218"
"374","2.20800","0.18415","0.00232"
"375","2.21400","0.18463","0.00242"
"376","2.22000","0.18517","0.00249"
"377","2.22600","0.18565","0.00244"
"378","2.23200","0.18618","0.00227"
"379","2.23800","0.18666","0.00209"
"380","2.24400","0.18714","0.00208"
"381","2.25000","0.18768","0.00215"
"382","2.25600","0.18816","0.00211"
"383","2.26200","0.18870","0.00198"
"384","2.26800","0.18917","0.00181"
"385","2.27400","0.18965","0.00175"
"386","2.28000","0.19019","0.00165"
"387","2.28600","0.19067","0.00157"
"388","2.29200","0.19121","0.00156"
"389","2.29800","0.19169","0.00156"
"390","2.30400","0.19216","0.00159"
"391","2.31000","0.19270","0.00163"
"392","2.31600","0.19318","0.00168"
"393","2.32200","0.19366","0.00178"
"394","2.32800","0.19420","0.00187"
"395","2.33400","0.19467","0.00194"
"396","2.34000","0.19521","0.00208"
"397","2.34600","0.19569","0.00220"
"398","2.35200","0.19617","0.00230"
"399","2.35800","0.19671","0.00248"
"400","2.36400","0.19719","0.00252"
"401","2.37000","0.19772","0.00240"
"402","2.37600","0.19820","0.00218"
"403","2.38200","0.19868","0.00200"
"404","2.38800","0.19922","0.00201"
"405","2.39400","0.19970","0.00220"
"406","2.40000","0.20024","0.00238"
"407","2.40600","0.20071","0.00246"
"408","2.41200","0.20125","0.00247"
"409","2.41800","0.20173","0.00249"
"410","2.42400","0.20221","0.00253"
"411","2.43000","0.20275","0.00248"
"412","2.43600","0.20322","0.00246"
"413","2.44200","0.20376","0.00244"
"414","2.44800","0.20424","0.00250"
"415","2.45400","0.20472","0.00267"
"416","2.46000","0.20526","0.00272"
"417","2.46600","0.20574","0.00269"
"418","2.47200","0.20621","0.00262"
"419","2.47800","0.20669","0.00248"
"420","2.48400","0.20723","0.00231"
"421","2.49000","0.20771","0.00214"
"422","2.49600","0.20825","0.00209"
"423","2.50200","0.20873","0.00218"
"424","2.50800","0.20926","0.00228"
"425","2.51400","0.20974","0.00243"
"426","2.52000","0.21022","0.00260"
"427","2.52600","0.21076","0.00267"
"428","2.53200","0.21124","0.00262"
"429","2.53800","0.21171","0.00253"
"430","2.54400","0.21225","0.00244"
"431","2.55000","0.21273","0.00239"
"432","2.55600","0.21321","0.00228"
"433","2.56200","0.21375","0.00219"
"434","2.56800","0.21423","0.00223"
"435","2.57400","0.21470","0.00229"
"436","2.58000","0.21524","0.00247"
"437","2.58600","0.21572","0.00262"
"438","2.59200","0.21620","0.00269"
"439","2.59800","0.21674","0.00266"
"440","2.60400","0.21722","0.00253"
"441","2.61000","0.21769","0.00230"
"442","2.61600","0.21823","0.00214"
"443","2.62200","0.21871","0.00194"
"444","2.62800","0.21919","0.00189"
"445","2.63400","0.21973","0.00185"
"446","2.64000","0.22020","0.00186"
"447","2.64600","0.22074","0.00205"
"448","2.65200","0.22122","0.00220"
"449","2.65800","0.22170","0.00233"
"450","2.66400","0.22224","0.00249"
"451","2.67000","0.22272","0.00261"
"452","2.67600","0.22319","0.00261"
"453","2.68200","0.22367","0.00262"
"454","2.68800","0.22421","0.00264"
"455","2.69400","0.22469","0.00260"
"456","2.70000","0.22517","0.00243"
"457","2.70600","0.22565","0.00237"
"458","2.71200","0.22618","0.00229"
"459","2.71800","0.22666","0.00237"
"460","2.72400","0.22714","0.00242"
"461","2.73000","0.22768","0.00243"
"462","2.73600","0.22816","0.00241"
"463","2.74200","0.22864","0.00232"
"464","2.74800","0.22917","0.00222"
"465","2.75400","0.22965","0.00207"
"466","2.76000","0.23019","0.00208"
"467","2.76600","0.23067","0.00220"
"468","2.77200","0.23115","0.00232"
"469","2.77800","0.23162","0.00236"
"470","2.78400","0.23216","0.00240"
"471","2.79000","0.23264","0.00236"
"472","2.79600","0.23318","0.00241"
"473","2.80200","0.23366","0.00253"
"474","2.80800","0.23420","0.00258"
"475","2.81400","0.23467","0.00262"
"476","2.82000","0.23521","0.00266"
"477","2.82600","0.23569","0.00270"
"478","2.83200","0.23617","0.00266"
"479","2.83800","0.23671","0.00261"
"480","2.84400","0.23719","0.00260"
"481","2.85000","0.23766","0.00251"
"482","2.85600","0.23814","0.00237"
"483","2.86200","0.23868","0.00232"
"484","2.86800","0.23916","0.00224"
"485","2.87400","0.23970","0.00215"
"486","2.88000","0.24017","0.00213"
"487","2.88600","0.24071","0.00216"
"488","2.89200","0.24119","0.00218"
"489","2.89800","0.24173","0.00222"
"490","2.90400","0.24221","0.00229"
"491","2.91000","0.24275","0.00229"
"492","2.91600","0.24322","0.00240"
"493","2.92200","0.24370","0.00247"
"494","2.92800","0.24424","0.00248"
"495","2.93400","0.24472","0.00256"
"496","2.94000","0.24526","0.00258"
"497","2.94600","0.24573","0.00257"
"498","2.95200","0.24627","0.00254"
"499","2.95800","0.24675","0.00251"
"500","2.96400","0.24729","0.00259"
"501","2.97000","0.24777","0.00260"
"502","2.97600","0.24825","0.00262"
"503","2.98200","0.24872","0.00250"
"504","2.98800","0.24920","0.00246"
"505","2.99400","0.24974","0.00250"
"506","3.00000","0.25022","0.00263"
"507","3.00600","0.25070","0.00282"
"508","3.01200","0.25118","0.00286"
"509","3.01800","0.25165","0.00278"
"510","3.02400","0.25219","0.00269"
"511","3.03000","0.25267","0.00262"
"512","3.03600","0.25321","0.00271"
"513","3.04200","0.25369","0.00277"
"514","3.04800","0.25417","0.00280"
"515","3.05400","0.25470","0.00265"
"516","3.06000","0.25524","0.00243"
"517","3.06600","0.25572","0.00227"
"518","3.07200","0.25620","0.00219"
"519","3.07800","0.25674","0.00219"
"520","3.08400","0.25721","0.00215"
"521","3.09000","0.25775","0.00208"
"522","3.09600","0.25823","0.00199"
"523","3.10200","0.25871","0.00198"
"524","3.10800","0.25919","0.00211"
"525","3.11400","0.25967","0.00235"
"526","3.12000","0.26020","0.00254"
"527","3.12600","0.26068","0.00263"
"528","3.13200","0.26116","0.00285"
"529","3.13800","0.26164","0.00288"
"530","3.14400","0.26218","0.00281"
"531","3.15000","0.26266","0.00280"
"532","3.15600","0.26313","0.00279"
"533","3.16200","0.26367","0.00278"
"534","3.16800","0.26415","0.00290"
"535","3.17400","0.26463","0.00288"
"536","3.18000","0.26517","0.00266"
"537","3.18600","0.26564","0.00242"
"538","3.19200","0.26612","0.00224"
"539","3.19800","0.26666","0.00224"
"540","3.20400","0.26714","0.00234"
"541","3.21000","0.26768","0.00235"
"542","3.21600","0.26816","0.00233"
"543","3.22200","0.26869","0.00235"
"544","3.22800","0.26917","0.00235"
"545","3.23400","0.26971","0.00242"
"546","3.24000","0.27019","0.00241"
"547","3.24600","0.27067","0.00239"
"548","3.25200","0.27121","0.00234"
"549","3.25800","0.27168","0.00213"
"550","3.26400","0.27216","0.00190"
"551","3.27000","0.27264","0.00192"
"552","3.27600","0.27318","0.00200"
"553","3.28200","0.27366","0.00205"
"554","3.28800","0.27413","0.00220"
"555","3.29400","0.27461","0.00226"
"556","3.30000","0.27515","0.00233"
"557","3.30600","0.27563","0.00242"
"558","3.31200","0.27611","0.00243"
"559","3.31800","0.27659","0.00244"
"560","3.32400","0.27712","0.00246"
"561","3.33000","0.27760","0.00258"
"562","3.33600","0.27814","0.00274"
"563","3.34200","0.27862","0.00295"
"564","3.34800","0.27916","0.00311"
"565","3.35400","0.27964","0.00316"
"566","3.36000","0.28017","0.00305"
"567","3.36600","0.28065","0.00284"
"568","3.37200","0.28119","0.00270"
"569","3.37800","0.28167","0.00268"
"570","3.38400","0.28215","0.00278"
"571","3.39000","0.28268","0.00276"
"572","3.39600","0.28316","0.00277"
"573","3.40200","0.28364","0.00285"
"574","3.40800","0.28418","0.00290"
"575","3.41400","0.28466","0.00293"
"576","3.42000","0.28514","0.00301"
"577","3.42600","0.28567","0.00312"
"578","3.43200","0.28615","0.00323"
"579","3.43800","0.28669","0.00311"
"580","3.44400","0.28717","0.00287"
"581","3.45000","0.28771","0.00279"
"582","3.45600","0.28819","0.00279"
"583","3.46200","0.28866","0.00279"
"584","3.46800","0.28920","0.00289"
"585","3.47400","0.28968","0.00300"
"586","3.48000","0.29022","0.00303"
"587","3.48600","0.29070","0.00298"
"588","3.49200","0.29123","0.00295"
"589","3.49800","0.29171","0.00297"
"590","3.50400","0.29225","0.00308"
"591","3.51000","0.29273","0.00311"
"592","3.51600","0.29327","0.00320"
"593","3.52200","0.29375","0.00321"
"594","3.52800","0.29428","0.00320"
"595","3.53400","0.29476","0.00315"
"596","3.54000","0.29524","0.00317"
"597","3.54600","0.29572","0.00305"
"598","3.55200","0.29620","0.00295"
"599","3.55800","0.29674","0.00287"
"600","3.56400","0.29721","0.00265"
"601","3.57000","0.29769","0.00251"
"602","3.57600","0.29823","0.00244"
"603","3.58200","0.29871","0.00244"
"604","3.58800","0.29919","0.00257"
"605","3.59400","0.29972","0.00281"
"606","3.60000","0.30020","0.00306"
"607","3.60600","0.30074","0.00316"
"608","3.61200","0.30122","0.00315"
"609","3.61800","0.30170","0.00304"
"610","3.62400","0.30224","0.00282"
"611","3.63000","0.30271","0.00263"
"612","3.63600","0.30325","0.00261"
"613","3.64200","0.30373","0.00263"
"614","3.64800","0.30427","0.00264"
"615","3.65400","0.30475","0.00267"
"616","3.66000","0.30523","0.00259"
"617","3.66600","0.30576","0.00270"
"618","3.67200","0.30624","0.00293"
"619","3.67800","0.30672","0.00309"
"620","3.68400","0.30720","0.00314"
"621","3.69000","0.30774","0.00305"
"622","3.69600","0.30822","0.00287"
"623","3.70200","0.30869","0.00278"
"624","3.70800","0.30917","0.00267"
"625","3.71400","0.30965","0.00257"
"626","3.72000","0.31019","0.00257"
"627","3.72600","0.31067","0.00261"
"628","3.73200","0.31114","0.00264"
"629","3.73800","0.31168","0.00267"
"630","3.74400","0.31216","0.00264"
"631","3.75000","0.31264","0.00261"
"632","3.75600","0.31318","0.00276"
"633","3.76200","0.31366","0.00296"
"634","3.76800","0.31413","0.00313"
"635","3.77400","0.31467","0.00312"
"636","3.78000","0.31515","0.00310"
"637","3.78600","0.31569","0.00308"
"638","3.79200","0.31623","0.00291"
"639","3.79800","0.31671","0.00271"
"640","3.80400","0.31724","0.00259"
"641","3.81000","0.31772","0.00257"
"642","3.81600","0.31820","0.00261"
"643","3.82200","0.31868","0.00272"
"644","3.82800","0.31922","0.00282"
"645","3.83400","0.31969","0.00283"
"646","3.84000","0.32017","0.00284"
"647","3.84600","0.32065","0.00299"
"648","3.85200","0.32119","0.00320"
"649","3.85800","0.32167","0.00345"
"650","3.86400","0.32215","0.00354"
"651","3.87000","0.32262","0.00351"
"652","3.87600","0.32316","0.00344"
"653","3.88200","0.32364","0.00335"
"654","3.88800","0.32412","0.00332"
"655","3.89400","0.32466","0.00333"
"656","3.90000","0.32514","0.00335"
"657","3.90600","0.32567","0.00342"
"658","3.91200","0.32621","0.00350"
"659","3.91800","0.32669","0.00349"
"660","3.92400","0.32723","0.00338"
"661","3.93000","0.32771","0.00321"
"662","3.93600","0.32824","0.00311"
"663","3.94200","0.32872","0.00303"
"664","3.94800","0.32926","0.00291"
"665","3.95400","0.32974","0.00269"
"666","3.96000","0.33022","0.00263"
"667","3.96600","0.33076","0.00277"
"668","3.97200","0.33123","0.00294"
"669","3.97800","0.33171","0.00304"
"670","3.98400","0.33219","0.00320"
"671","3.99000","0.33273","0.00321"
"672","3.99600","0.33321","0.00308"
"673","4.00200","0.33369","0.00301"
"674","4.00800","0.33422","0.00294"
"675","4.01400","0.33470","0.00286"
"676","4.02000","0.33524","0.00279"
"677","4.02600","0.33572","0.00275"
"678","4.03200","0.33620","0.00273"
"679","4.03800","0.33673","0.00272"
"680","4.04400","0.33721","0.00276"
"681","4.05000","0.33769","0.00281"
"682","4.05600","0.33823","0.00276"
"683","4.06200","0.33871","0.00279"
"684","4.06800","0.33925","0.00291"
"685","4.07400","0.33972","0.00292"
"686","4.08000","0.34026","0.00286"
"687","4.08600","0.34074","0.00277"
"688","4.09200","0.34128","0.00270"
"689","4.09800","0.34176","0.00258"
"690","4.10400","0.34224","0.00258"
"691","4.11000","0.34277","0.00269"
"692","4.11600","0.34325","0.00288"
"693","4.12200","0.34373","0.00305"
"694","4.12800","0.34421","0.00302"
"695","4.13400","0.34475","0.00300"
"696","4.14000","0.34522","0.00297"
"697","4.14600","0.34576","0.00296"
"698","4.15200","0.34624","0.00306"
"699","4.15800","0.34672","0.00307"
"700","4.16400","0.34726","0.00294"
"701","4.17000","0.34774","0.00283"
"702","4.17600","0.34821","0.00275"
"703","4.18200","0.34875","0.00265"
"704","4.18800","0.34923","0.00256"
"705","4.19400","0.34971","0.00267"
"706","4.20000","0.35019","0.00291"
"707","4.20600","0.35073","0.00307"
"708","4.21200","0.35120","0.00317"
"709","4.21800","0.35174","0.00325"
"710","4.22400","0.35222","0.00330"
"711","4.23000","0.35270","0.00329"
"712","4.23600","0.35324","0.00328"
"713","4.24200","0.35371","0.00326"
"714","4.24800","0.35419","0.00321"
"715","4.25400","0.35473","0.00323"
"716","4.26000","0.35521","0.00326"
"717","4.26600","0.35569","0.00314"
"718","4.27200","0.35623","0.00295"
"719","4.27800","0.35670","0.00286"
"720","4.28400","0.35718","0.00284"
"721","4.29000","0.35772","0.00282"
"722","4.29600","0.35820","0.00276"
"723","4.30200","0.35868","0.00270"
"724","4.30800","0.35916","0.00270"
"725","4.31400","0.35963","0.00270"
"726","4.32000","0.36011","0.00267"
"727","4.32600","0.36065","0.00277"
"728","4.33200","0.36113","0.00291"
"729","4.33800","0.36167","0.00299"
"730","4.34400","0.36215","0.00299"
"731","4.35000","0.36262","0.00299"
"732","4.35600","0.36316","0.00295"
"733","4.36200","0.36364","0.00296"
"734","4.36800","0.36412","0.00308"
"735","4.37400","0.36466","0.00312"
"736","4.38000","0.36513","0.00301"
