"","Mesocosm","filename","Run_number","date","sample_name","level_plexiglass","species","specimen_ID","run","duplicate","ob2","ob3","ob4","ob5","ob6","ob7","other","other_count","single_threads_observed","total_threads_observed","one_good_single_break","max_load_recorded","single_threads_broke_on_run","groups_2_or_more_threads","single_threads_available_QC","max_load_QC","notes","byssus_damage","labelling.notes","analysis_date","specimen_label","max_load","max_load_check_NA","max_load_check","dist_max","median","median_last5","variance","num_threads_used","single_breaks","multiple_break_groups","total_thread_breaks","QC_flag","b1","b2","b3","b4","b5","b6","b7","b8","Food","deg.C","deg.F"
"90","13","deltas_PV_161226_1Specimen_RawData_10.csv",89,"12/26/16","","A","T","3",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,8,0,1,NA,"",0,"","5/6/19","13AT_3",0.34805,NA,NA,0.180849543,0.18085,0.18085,0.111141939,5,17,0,17,0,17,0,0,0,0,0,0,0,"H","15",59
"91","11","deltas_PV_161226_2Specimen_RawData_1.csv",90,"12/26/16","","B","G","84",1,"0",2,NA,NA,NA,NA,NA,1,8,NA,9,NA,NA,-3,3,0,NA,"",2,"","5/6/19","11BG_84",0.83001,NA,NA,0.062668336,0.08945,0.09572,0.124922486,13,23,2,30,0,23,0,1,1,0,0,0,0,"L","18",64.4
"93","11","deltas_PV_161226_2Specimen_RawData_3.csv",92,"12/26/16","","B","G","81.2",2,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,0.141,4,0,1,NA,"muap",2,"","5/6/19","11BG_81_2_run2",0.05442,NA,NA,0.016171018,0.01692,0.01692,0.002625992,3,6,0,6,0,6,0,0,0,0,0,0,0,"L","18",64.4
"94","11","deltas_PV_161226_2Specimen_RawData_4.csv",93,"12/26/16","","B","G","81.1",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,3,0,1,NA,"",2,"","5/6/19","11BG_81_1",0.25816,NA,NA,0.027420986,0.065665,0.065665,0.054710096,4,10,0,10,0,10,0,0,0,0,0,0,0,"L","18",64.4
"95","14","deltas_PV_161226_2Specimen_RawData_5.csv",94,"12/26/16","","C","G","15",1,"0",1,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,6,1,1,NA,"",0,"","5/6/19","14CG_15",0.31998,NA,NA,0.161502841,0.151765,0.14343,0.073162216,6,18,0,18,0,18,0,0,0,0,0,0,0,"H","12",53.6
"96","14","deltas_PV_161226_2Specimen_RawData_6.csv",95,"12/26/16","","C","G","13",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,5,0,1,NA,"",0,"","5/6/19","14CG_13",0.82696,NA,NA,0.069055558,0.08271,0.08271,0.145586528,7,14,3,23,0,14,2,0,0,1,0,0,0,"H","12",53.6
"97","14","deltas_PV_161226_2Specimen_RawData_7.csv",96,"12/26/16","","C","G","12",1,"0",1,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,8,1,1,NA,"",0,"","5/6/19","14CG_12",0.33605,NA,NA,0.1008362,0.11996,0.12079,0.092633157,6,21,1,23,0,21,1,0,0,0,0,0,0,"H","12",53.6
"98","18","deltas_PV_170107_1Specimen_RawData_1.csv",97,"1/7/16","","C","T","45",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,11,0,1,NA,"",0,"","5/6/19","18CT_45",0.05629,NA,NA,0.009014239,0.013525,0.01781,0.015317473,6,15,0,15,0,15,0,0,0,0,0,0,0,"L","15",59
"99","18","deltas_PV_170107_1Specimen_RawData_2.csv",98,"1/7/16","","C","T","NT1",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,12,0,1,NA,"",0,"","5/6/19","18CT_NT1",0.0161,NA,NA,0.003027474,0.008605,0.008605,0.007997378,2,0,3,6,1,0,3,0,0,0,0,0,0,"L","15",59
"100","18","deltas_PV_170107_1Specimen_RawData_3.csv",99,"1/7/16","","C","T","NT2",1,"0",1,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,6,1,1,NA,"",0,"","5/6/19","18_CTNT2",0.07079,NA,NA,0.056267591,0.048175,0.048175,0.011603622,2,8,0,8,0,8,0,0,0,0,0,0,0,"L","15",59
"101","18","deltas_PV_170107_1Specimen_RawData_4.csv",100,"1/7/16","","D","T","44",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,4,0,1,NA,"",0,"","5/6/19","18DT_44",0.20391,NA,NA,NA,0.21552,0.21552,NA,1,4,0,4,1,4,0,0,0,0,0,0,0,"L","15",59
"102","18","deltas_PV_170107_1Specimen_RawData_5.csv",101,"1/7/16","","D","T","41",1,"0",1,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,11,1,1,NA,"",0,"","5/6/19","DT18_41",0.02543,NA,NA,0.008469102,0.007045,0.00825,0.00193941,6,0,12,36,1,0,0,12,0,0,0,0,0,"L","15",59
"103","18","deltas_PV_170107_1Specimen_RawData_6.csv",102,"1/7/16","","D","T","47",1,"0",NA,NA,NA,1,NA,NA,NA,NA,NA,23,NA,NA,18,1,1,NA,"",0,"","5/6/19","18DT_47",0.09977,NA,NA,0.022735418,0.03261,0.03261,0.021929671,5,21,2,25,0,21,2,0,0,0,0,0,0,"L","15",59
"104","17","deltas_PV_170107_1Specimen_RawData_7.csv",103,"1/7/16","","C","T","33",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,2,0,1,NA,"",0,"","5/6/19","17CT_33",0.18647,NA,NA,0.145704315,0.09778,0.09778,0.068716637,2,8,0,8,0,8,0,0,0,0,0,0,0,"L","12",53.6
"105","17","deltas_PV_170107_1Specimen_RawData_8.csv",104,"1/7/16","","C","T","36",1,"0",NA,1,1,NA,NA,NA,NA,NA,NA,14,NA,NA,7,2,1,NA,"",0,"","5/6/19","17CT_36",0.72786,NA,NA,0.046260776,0.056225,0.07605,0.10563182,22,27,5,46,0,27,2,0,2,0,0,1,0,"L","12",53.6
"106","18","deltas_PV_170107_1Specimen_RawData_9.csv",105,"1/7/16","","A","T","41",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,13,0,1,NA,"",0,"","5/6/19","18AT_41",0.04672,NA,NA,0.006945719,0.008965,0.00693,0.005000434,6,0,12,24,1,0,12,0,0,0,0,0,0,"L","15",59
"107","18","deltas_PV_170107_1Specimen_RawData_10.csv",106,"1/7/16","","A","T","47",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,5,0,1,NA,"",0,"","5/6/19","18AT_47/49",0.188,NA,NA,0.111005517,0.10943,0.10943,0.015544014,4,9,0,9,0,9,0,0,0,0,0,0,0,"L","15",59
"108","17","deltas_PV_170107_2Specimen_RawData_1.csv",107,"1/7/16","","D","G","39",1,"0",1,NA,NA,NA,1,NA,NA,NA,NA,16,NA,NA,8,2,1,NA,"",0,"","5/6/19","17DG_39",1.63142,NA,NA,0.050415201,0.09089,0.1345,0.083838538,20,55,3,63,0,55,1,2,0,0,0,0,0,"L","12",53.6
"110","17","deltas_PV_170107_2Specimen_RawData_3.csv",109,"1/7/16","","D","G","35",1,"0",2,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,6,2,1,NA,"",0,"","5/6/19","17DG_35",0.3961,NA,NA,0.180115135,0.14716,0.14716,0.082092476,9,19,0,19,0,19,0,0,0,0,0,0,0,"L","12",53.6
"111","17","deltas_PV_170107_2Specimen_RawData_4.csv",110,"1/7/16","","D","G","37",1,"0",1,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,14,1,1,NA,"",0,"","5/6/19","17DG_37",1.09597,NA,NA,0.061740445,0.14336,0.22431,0.126624237,18,49,3,55,0,49,3,0,0,0,0,0,0,"L","12",53.6
"112","3","deltas_PV_170107_2Specimen_RawData_5.csv",111,"1/7/16","","A","G","24",1,"0",1,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,6,1,1,NA,"huap",1,"","5/6/19","3AG_24",0.03907,NA,0.03407,NA,0.02457,0.02457,NA,1,4,0,4,1,4,0,0,0,0,0,0,0,"H","12",53.6
"113","3","deltas_PV_170107_2Specimen_RawData_6.csv",112,"1/7/16","","A","G","19",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,8,0,1,NA,"",0,"","5/6/19","3AG_19",0.51913,NA,NA,0.028071718,0.03871,0.1219,0.095710624,10,15,3,30,0,15,0,1,1,0,0,0,1,"H","12",53.6
"114","3","deltas_PV_170107_2Specimen_RawData_7.csv",113,"1/7/16","","A","G","22",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,16,0,1,NA,"",0,"","5/6/19","3AG_22",0.73679,NA,NA,0.028184738,0.04259,0.05714,0.085025103,23,27,6,50,0,27,3,0,1,0,1,1,0,"H","12",53.6
"115","20","deltas_PV_170107_2Specimen_RawData_8.csv",114,"1/7/16","","C","G","58",1,"0",1,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,3,1,1,NA,"",0,"","5/6/19","20CG_58",0.70788,NA,NA,NA,0.02722,0.02722,NA,1,2,0,2,1,2,0,0,0,0,0,0,0,"L","15",59
"116","20","deltas_PV_170108_0Specimen_RawData_1.csv",115,"1/8/17","","C","G","57",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,0,1,NA,"muap",2,"","5/6/19","20CG_57",0.01203,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"L","15",59
"117","20","deltas_PV_170108_0Specimen_RawData_2.csv",116,"1/8/17","","C","G","61",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,5,0,1,NA,"muap",2,"","5/6/19","20CG_61",0.02239,NA,NA,NA,0.01512,0.01512,NA,1,1,0,1,1,1,0,0,0,0,0,0,0,"L","15",59
"118","20","deltas_PV_170108_0Specimen_RawData_3.csv",117,"1/8/17","","C","G","63",1,"0",1,NA,1,NA,NA,NA,NA,NA,NA,16,NA,NA,10,2,1,NA,"stopped bc tangled",4,"Power outage but files were not damaged","5/6/19","20CG_63",0.05759,NA,NA,0.012061244,0.0138,0.0138,0.013238142,4,9,0,9,0,9,0,0,0,0,0,0,0,"L","15",59
"119","11","deltas_PV_170108_2Specimen_RawData_1.csv",118,"1/8/17","","C","G","U2",1,"0",1,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,13,1,1,NA,"",0,"","5/6/19","11DG_Unk2",0.18525,NA,NA,0.031539326,0.07706,0.07706,0.078633391,4,6,1,8,0,6,1,0,0,0,0,0,0,"L","18",64.4
"120","11","deltas_PV_170108_2Specimen_RawData_2.csv",119,"1/8/17","","D","G","U1",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,13,0,1,NA,"",0,"","5/6/19","11DG_unk1",0.74045,NA,NA,0.112975179,0.13641,0.13641,0.148692189,9,21,2,26,0,21,1,1,0,0,0,0,0,"L","18",64.4
"121","11","deltas_PV_170108_2Specimen_RawData_3.csv",120,"1/8/17","","D","G","85",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,3,0,1,NA,"",0,"","5/6/19","11DG_85",0.06319,NA,0.04319,0.030232792,0.018915,0.018915,0.016228101,2,4,0,4,1,4,0,0,0,0,0,0,0,"L","18",64.4
"122","13","deltas_PV_170108_2Specimen_RawData_4.csv",121,"1/8/17","","D","G","7",1,"0",NA,NA,1,1,NA,NA,NA,NA,NA,15,NA,NA,6,2,1,NA,"",0,"","5/6/19","13DG_7",0.0696,NA,NA,0.011239009,0.013795,0.02119,0.012799519,8,10,0,10,0,10,0,0,0,0,0,0,0,"H","15",59
"123","13","deltas_PV_170108_2Specimen_RawData_5.csv",122,"1/8/17","","D","G","5",1,"0",NA,NA,NA,NA,1,NA,NA,NA,NA,29,NA,NA,23,1,1,NA,"",0,"","5/6/19","13DG_5",0.54248,NA,NA,0.032256527,0.04407,0.03178,0.172019877,7,10,2,20,0,10,1,0,0,0,0,0,1,"H","15",59
"124","13","deltas_PV_170108_2Specimen_RawData_6.csv",123,"1/8/17","","D","G","U",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,10,0,1,NA,"",0,"","5/6/19","13DG_unk",0.18153,NA,NA,0.132309031,0.12327,0.13009,0.049124909,6,15,0,15,0,15,0,0,0,0,0,0,0,"H","15",59
"125","9","deltas_PV_170108_2Specimen_RawData_7.csv",124,"1/8/17","","B","T","74",1,"1?",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"",0,"","5/6/19","9BT_74",0.29177,NA,NA,0.039814636,0.04386,0.05533,0.061280382,8,8,1,13,0,8,0,0,0,1,0,0,0,"L","12",53.6
"126","9","deltas_PV_170108_2Specimen_RawData_8.csv",125,"1/8/17","","B","T","74",2,"1?",NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,11,0,1,NA,"",0,"","5/6/19","9BT_74_2",0.16759,NA,NA,0.062672091,0.07123,0.07123,0.055277339,3,6,1,8,0,6,1,0,0,0,0,0,0,"L","12",53.6
"127","9","deltas_PV_170108_2Specimen_RawData_9.csv",126,"1/8/17","","B","T","78",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,9,0,1,NA,"",0,"","5/6/19","9BT_78",0.08908,NA,NA,0.032240524,0.03165,0.03165,0.025400024,3,19,1,21,0,19,1,0,0,0,0,0,0,"L","12",53.6
"128","2","deltas_PV_170108_2Specimen_RawData_10.csv",127,"1/8/17","","D","G","13",1,"0",1,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,14,1,1,NA,"huap",1,"","5/6/19","2DG_13",0.07742,NA,0.02742,0.018024281,0.01759,0.01759,0.007166233,4,22,0,22,0,22,0,0,0,0,0,0,0,"H","12",53.6
"129","2","deltas_PV_170108_1Specimen_RawData_1.csv",128,"1/8/17","","D","G","15",1,"0",NA,1,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,14,1,1,NA,"",0,"","5/6/19","2DG_15",0.19619,NA,NA,0.129187612,0.12234,0.12234,0.061598333,3,8,0,8,0,8,0,0,0,0,0,0,0,"H","12",53.6
"130","2","deltas_PV_170108_1Specimen_RawData_2.csv",129,"1/8/17","","D","G","11",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,13,0,1,NA,"largest peak from 1 thread",0,"","5/6/19","2DG_11",0.19822,NA,NA,0.064487641,0.063555,0.05753,0.063530368,6,10,1,12,0,10,1,0,0,0,0,0,0,"H","12",53.6
"131","20","deltas_PV_170108_1Specimen_RawData_3.csv",130,"1/8/17","","D","T","U",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,28,0,1,NA,"",0,"","5/6/19","20DT_UNK",0.19153,NA,NA,0.029332833,0.03648,0.05866,0.052556961,14,19,6,35,0,19,3,2,1,0,0,0,0,"L","15",59
"132","11","deltas_PV_170108_1Specimen_RawData_4.csv",131,"1/8/17","","A","T","86",1,"0",NA,NA,NA,1,NA,NA,NA,NA,NA,9,NA,NA,4,1,1,NA,"",0,"","5/6/19","11AT_86",0.17094,NA,NA,0.075978692,0.08296,0.08296,0.058469025,5,8,1,10,0,8,1,0,0,0,0,0,0,"L","18",64.4
"133","11","deltas_PV_170108_1Specimen_RawData_5.csv",132,"1/8/17","","A","T","NL",1,"0",NA,NA,2,NA,NA,NA,NA,NA,NA,6,NA,NA,-2,2,0,NA,"sample may be damaged prior",1,"","5/6/19","11AT_NL",0.06823,NA,NA,0.042453817,0.02977,0.02977,0.018186786,2,10,0,10,0,10,0,0,0,0,0,0,0,"L","18",64.4
"134","10","deltas_PV_170108_1Specimen_RawData_6.csv",133,"1/8/17","","D","G","57",1,"0",1,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,NA,22,1,1,NA,"",0,"","5/6/19","10DG_57",0.74509,NA,NA,0.063131472,0.09456,0.05106,0.112124877,14,32,4,42,0,32,2,2,0,0,0,0,0,"H","21",69.8
"135","10","deltas_PV_170108_1Specimen_RawData_7.csv",134,"1/8/17","","D","G","59",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,10,0,1,NA,"",0,"","5/6/19","10DG_59",0.72436,NA,NA,0.139315411,0.1837,0.1837,0.136017234,5,22,1,24,0,22,1,0,0,0,0,0,0,"H","21",69.8
"136","10","deltas_PV_170108_1Specimen_RawData_8.csv",135,"1/8/17","","D","G","NL",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,7,0,1,NA,"",0,"","5/6/19","10DG_no #",0.5014,NA,0.4514,0.19673863,0.18167,0.18167,0.049983814,5,9,0,9,0,9,0,0,0,0,0,0,0,"H","21",69.8
"137","19","deltas_PV_170108_1Specimen_RawData_9.csv",136,"1/8/17","","A","G","U",1,"0",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2,1,0,NA,"",0,"","5/6/19","19AG_UNK",0.04795,1,NA,0.017949725,0.01721,0.01721,0.00106066,2,7,0,7,0,7,0,0,0,0,0,0,0,"L","21",69.8
"139","19","deltas_PV_170108_3Specimen_RawData_1.csv",138,"1/8/17","","A","G","51",1,"0",NA,1,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,1,1,1,NA,"",0,"","5/6/19","19AG_51",0.02786,NA,NA,NA,0.01647,0.01647,NA,1,1,0,1,1,1,0,0,0,0,0,0,0,"L","21",69.8
"140","19","deltas_PV_170121_1Specimen_RawData_1.csv",139,"1/21/17","","D","T","NT",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,7,0,1,NA,"possible damage prior",1,"","5/6/19","19DT_NT",0.07495,NA,NA,0.045889518,0.030575,0.030575,0.023319786,4,17,1,19,0,17,1,0,0,0,0,0,0,"L","21",69.8
"141","19","deltas_PV_170121_1Specimen_RawData_2.csv",140,"1/21/17","","A","G","56",1,"0",4,1,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,3,5,1,NA,"",0,"","5/6/19","19AG_56",0.16689,NA,NA,0.008365058,0.00808,0.00808,0.063366265,5,0,20,70,1,0,0,18,0,0,0,0,2,"L","21",69.8
"142","14","deltas_PV_170121_1Specimen_RawData_3.csv",141,"1/21/17","","D","T","NT1",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,15,0,1,NA,"",0,"","5/6/19","14DT_NT1",0.28781,NA,NA,0.03887897,0.0408,0.03604,0.094238301,9,23,3,37,0,23,0,0,2,0,1,0,0,"H","12",53.6
"143","14","deltas_PV_170121_1Specimen_RawData_4.csv",142,"1/21/17","","D","T","NT2",1,"0",NA,1,1,NA,NA,NA,NA,NA,NA,7,NA,NA,0,2,0,NA,"no single breaks",0,"","5/6/19","14DT_NT2",0.34318,NA,NA,0.036526897,0.049885,0.049885,0.148602852,4,5,1,11,0,5,0,0,0,0,1,0,0,"H","12",53.6
"144","14","deltas_PV_170121_1Specimen_RawData_5.csv",143,"1/21/17","","D","T","NL",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,7,0,1,NA,"",0,"","5/6/19","14DT_NoLabel",0.00887,NA,NA,0.002750486,0.002743007,0.002743007,0.00186914,5,0,5,40,1,0,0,0,0,0,0,0,5,"H","12",53.6
"145","19","deltas_PV_170121_1Specimen_RawData_6.csv",144,"1/21/17","","C","G","45",1,"0",1,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,7,1,1,NA,"",0,"","5/6/19","19CG_45",0.2512,NA,0.2492,0.22683185,0.131935,0.131935,0.136068558,2,16,0,16,0,16,0,0,0,0,0,0,0,"L","21",69.8
"146","19","deltas_PV_170121_1Specimen_RawData_7.csv",145,"1/21/17","","C","G","NL1",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"muap - byssus not attached",2,"","5/6/19","19CG_NoLabel1",0.03045,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"L","21",69.8
"147","19","deltas_PV_170121_1Specimen_RawData_8.csv",146,"1/21/17","","C","G","NL2",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,7,0,1,NA,"",0,"","5/6/19","19CG_NoLabel2",0.01001,NA,NA,0.001894603,0.001820652,0.001902174,0.001889945,6,0,6,48,1,0,0,0,0,0,0,0,6,"L","21",69.8
"148","4","deltas_PV_170121_1Specimen_RawData_9.csv",147,"1/21/17","","D","G","25",1,"0",2,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,17,1,1,NA,"",0,"","5/6/19","4DG_25",0.99007,NA,NA,0.049223389,0.06443,0.06588,0.077780379,15,26,3,35,0,26,1,1,1,0,0,0,0,"L","21",69.8
"149","4","deltas_PV_170121_1Specimen_RawData_10.csv",148,"1/21/17","","D","G","32",1,"0",1,NA,1,NA,NA,NA,NA,NA,NA,15,NA,NA,9,2,1,NA,"huap - 7 plaques slid and seemed unatacched, but may just be weak!",1,"","5/6/19","4DG_32",0.96321,NA,NA,0.153286965,0.167275,0.17137,0.069965097,6,15,0,15,0,15,0,0,0,0,0,0,0,"L","21",69.8
"150","4","deltas_PV_170121_3Specimen_RawData_1.csv",149,"1/21/17","","D","G","31",1,"0",NA,1,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,16,1,1,NA,"",0,"","5/6/19","4DG_31",1.04612,NA,NA,0.043863504,0.088525,0.02173,0.07125965,18,26,2,31,0,26,1,1,0,0,0,0,0,"L","21",69.8
"151","13","deltas_PV_170121_3Specimen_RawData_2.csv",150,"1/21/17","","C","T","6",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,13,0,1,NA,"",0,"","5/6/19","13CT_6",0.10381,NA,0.09381,0.033793194,0.04529,0.04529,0.025033914,4,9,0,9,0,9,0,0,0,0,0,0,0,"H","15",59
"152","13","deltas_PV_170121_3Specimen_RawData_3.csv",151,"1/21/17","","C","T","5",1,"0",1,1,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,4,2,1,NA,"",0,"","5/6/19","13CT_5",0.06552,NA,NA,0.026037071,0.0341,0.0341,0.013104358,4,13,0,13,0,13,0,0,0,0,0,0,0,"H","15",59
"153","3","deltas_PV_170122_1Specimen_RawData_1.csv",152,"1/22/17","","B","T","18",1,"0",1,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,9,1,1,NA,"",0,"","5/6/19","3BT_18",0.23093,NA,NA,0.045116352,0.048685,0.048685,0.033602406,4,7,0,7,0,7,0,0,0,0,0,0,0,"H","12",53.6
"154","3","deltas_PV_170122_1Specimen_RawData_2.csv",153,"1/22/17","","B","T","23",1,"0",NA,1,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,5,1,1,NA,"",0,"","5/6/19","3BT_23",0.05389,NA,0.03389,NA,0.03239,0.03239,NA,1,7,0,7,0,7,0,0,0,0,0,0,0,"H","12",53.6
"155","3","deltas_PV_170122_1Specimen_RawData_3.csv",154,"1/22/17",""," B","T","19",1,"0",1,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,5,1,1,NA,"",0,"","5/6/19","3BT_19",0.13672,NA,NA,0.046249435,0.05765,0.05765,0.051931645,4,5,1,7,0,5,1,0,0,0,0,0,0,"H","12",53.6
"156","18","deltas_PV_170122_1Specimen_RawData_4.csv",155,"1/22/17","","B","G","42",1,"0",1,1,NA,NA,NA,NA,NA,NA,NA,22,NA,NA,17,2,1,NA,"",0,"","5/6/19","18BG_42",0.08799,NA,NA,NA,0.0919,0.0919,NA,1,3,0,3,1,3,0,0,0,0,0,0,0,"L","15",59
"157","18","deltas_PV_170122_1Specimen_RawData_5.csv",156,"1/22/17","","B","G","43",1,"0",1,NA,1,NA,NA,NA,NA,NA,NA,14,NA,NA,8,2,1,NA,"",0,"","5/6/19","18BG_43",0.06172,1,NA,0.010691496,0.01445,0.00914,0.007105812,7,13,0,13,0,13,0,0,0,0,0,0,0,"L","15",59
"158","18","deltas_PV_170122_1Specimen_RawData_6.csv",157,"1/22/17","","B","G","48",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,6,0,1,NA,"",0,"","5/6/19","18BG_48",0.13923,NA,NA,0.13586703,0.07086,0.07086,0.093210816,2,5,0,5,0,5,0,0,0,0,0,0,0,"L","15",59
"160","18","deltas_PV_170122_1Specimen_RawData_8.csv",159,"1/22/17","","B","G","46",2,"0",2,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,21,2,1,NA,"",0,"","5/6/19","18BG_46 run 2",0.06005,NA,NA,0.009283362,0.011,0.011,0.00572425,3,0,7,14,1,0,7,0,0,0,0,0,0,"L","15",59
"161","12","deltas_PV_170122_1Specimen_RawData_9.csv",160,"1/22/17","","D","T","92",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,16,0,1,NA,"",0,"","5/6/19","12DT_92",0.37435,NA,NA,0.086822949,0.09071,0.12985,0.092757728,9,13,1,16,0,13,0,1,0,0,0,0,0,"L","12",53.6
"162","12","deltas_PV_170122_1Specimen_RawData_10.csv",161,"1/22/17","","D","T","90",1,"0",NA,1,NA,NA,NA,NA,NA,NA,NA,22,NA,NA,19,1,1,NA,"",0,"","5/6/19","12DT_90",0.03407,NA,NA,0.008822701,0.01022,0.00784,0.008898406,8,0,19,38,1,0,19,0,0,0,0,0,0,"L","12",53.6
"164","3","deltas_PV_170122_2Specimen_RawData_2.csv",163,"1/22/17","","C","T","17",2,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,8,0,1,NA,"",0,"","5/6/19","3CT_17_run2",0.29793,NA,NA,0.10856906,0.14346,0.14346,0.101375765,3,7,0,7,0,7,0,0,0,0,0,0,0,"H","12",53.6
"165","3","deltas_PV_170122_2Specimen_RawData_3.csv",164,"1/22/17","","C","T","21",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,6,0,1,NA,"",0,"","5/6/19","3CT_21",0.29249,NA,NA,0.111917486,0.1241,0.1241,0.036124339,4,12,0,12,0,12,0,0,0,0,0,0,0,"H","12",53.6
"166","3","deltas_PV_170122_2Specimen_RawData_4.csv",165,"1/22/17","","C","T","24",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,34,0,1,NA,"",0,"","5/6/19","3CT_24",1.32302,NA,NA,0.087446112,0.10475,0.21881,0.079394959,24,23,6,35,0,23,6,0,0,0,0,0,0,"H","12",53.6
"168","12","deltas_PV_170122_2Specimen_RawData_6.csv",167,"1/22/17","","C","G","94",2,"0",1,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,38,1,1,NA,"",0,"12CG_94 is mislabelled as 3CT94 on the instron. ","5/6/19","3CT_94",1.27545,NA,NA,0.219011691,0.18724,0.21104,0.068553924,12,35,0,35,0,35,0,0,0,0,0,0,0,"L","12",53.6
"169","12","",168,"1/22/17","","C","G","95",1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"",0,"No threads broke, yay the software didn't pick up on any breaks!!!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","12",53.6
"170","12","deltas_PV_170122_2Specimen_RawData_8.csv",169,"1/22/17","","C","G","91",1,"0",2,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,0.236,8,2,1,NA,"",0,"","5/6/19","12CG_91",0.23598,NA,0.15598,0.123847164,0.104205,0.104205,0.028164063,2,25,0,25,0,25,0,0,0,0,0,0,0,"L","12",53.6
