,old_label,new_label,repeated,mesocosm,level_plexiglass,species,specimen_ID,date,analysis_date,filename,max_load,dist_max,median,variance,num_threads_used,single_breaks,multiple_break_groups,total_thread_breaks,QC_flag,b1,b2,b3,b4,b5,b6,b7,b8,
131,6CT_43,06CT_43,1,6,C,T,39,12/17/16,4/22/19,PV_161217Specimen_RawData_3.csv,0.38913,0.083761128,0.106965,0.090306262,8,7,1,10,0,7,0,1,0,0,0,0,0,
132,6CT_43_run2,06CT_43run2,0,6,C,T,40,12/17/16,4/22/19,PV_161217Specimen_RawData_4.csv,0.34031,0.09148635,0.09134,0.036291788,5,5,0,5,0,5,0,0,0,0,0,0,0,
133,6DG_44,06DG_44,0,6,D,G,41,12/16/16,4/22/19,PV_161216Specimen_RawData_1.csv,0.70196,0.070502228,0.09432,0.112738806,9,6,3,13,0,6,2,1,0,0,0,0,0,
134,7AG_53,07AG_53,0,7,A,G,49,2/26/17,4/22/19,PV_170226_2Specimen_RawData_10.csv,0.0332,9999,NA,NA,0,2,1,4,1,2,1,0,0,0,0,0,0,
135,7AG_53,07AG_53,0,7,A,G,49,2/26/17,4/22/19,PV_170226_2Specimen_RawData_10.csv,0.0332,9999,NA,NA,0,2,1,4,1,2,1,0,0,0,0,0,0,
136,7BT_54,07BT_54,0,7,B,T,50,2/26/17,4/22/19,PV_170226_2Specimen_RawData_2.csv,0.12958,9999,0.134595,0.011037937,2,2,0,2,1,2,0,0,0,0,0,0,0,
137,7CG_56,07CG_56,0,7,C,G,51,2/26/17,4/22/19,PV_170226_3Specimen_RawData_4.csv,0.48809,0.117011065,0.174935,0.167300791,8,6,2,10,0,6,2,0,0,0,0,0,0,
138,8AG_68,08AG_68,0,8,A,G,65,2/26/17,4/22/19,PV_170226_2Specimen_RawData_8.csv,0.28868,0.118437107,0.117045,0.049034261,6,6,0,6,0,6,0,0,0,0,0,0,0,
139,8AG_69,08AG_69,0,8,A,G,66,2/26/17,4/22/19,PV_170226_2Specimen_RawData_9.csv,0.14711,9999,0.0904,0.085192225,2,2,0,2,1,2,0,0,0,0,0,0,0,
140,8AG_unk,08AG_unk,0,8,A,G,98,2/26/17,4/22/19,PV_170226_2Specimen_RawData_7.csv,0.27619,0.104724848,0.10944,0.078444773,5,4,1,6,1,4,1,0,0,0,0,0,0,
141,9AG_76,09AG_76,0,9,A,G,74,2/12/17,4/22/19,PV_170212_1Specimen_RawData_8.csv,0.2751,0.038666177,0.080285,0.064900117,4,3,1,5,1,3,1,0,0,0,0,0,0,
142,9AG_77,09AG_77,0,9,A,G,75,2/12/17,4/22/19,PV_170212_1Specimen_RawData_4.csv,1.5865,0.088243381,0.18041,0.111857074,20,18,2,22,0,18,2,0,0,0,0,0,0,
143,9AG_79,09AG_79,0,9,A,G,77,2/12/17,4/22/19,PV_170212_1Specimen_RawData_6.csv,0.58789,0.097042199,0.13069,0.082958833,12,9,3,15,0,9,3,0,0,0,0,0,0,
144,9BT_74,09BT_74,0,9,B,T,70,1/8/17,4/22/19,PV_170108_2Specimen_RawData_7.csv,0.29177,0.05294183,0.05582,0.067539839,5,4,1,8,1,4,0,0,1,0,0,0,0,
145,9BT_74_2,09BT_74.2,0,9,B,T,71,1/8/17,4/22/19,PV_170108_2Specimen_RawData_8.csv,0.16759,0.063266184,0.07123,0.056032859,3,2,1,4,1,2,1,0,0,0,0,0,0,
146,9BT_78,09BT_78,0,9,B,T,76,1/8/17,4/22/19,PV_170108_2Specimen_RawData_9.csv,0.08908,9999,0.044875,0.017133197,2,2,0,2,1,2,0,0,0,0,0,0,0,
147,9CG_75_run2,09CG_75run2,0,9,C,G,73,2/12/17,4/22/19,PV_170212_2Specimen_RawData_3.csv,0.46556,0.092384692,0.0958,0.197136913,3,2,1,6,1,2,0,0,1,0,0,0,0,
148,9CG_76,09CG_76,0,9,C,G,74,2/12/17,4/22/19,PV_170212_2Specimen_RawData_6.csv,0.71948,9999,0.09731,0.093422948,2,2,0,2,1,2,0,0,0,0,0,0,0,
149,9CG_78,09CG_78,0,9,C,G,76,2/12/17,4/22/19,PV_170212_2Specimen_RawData_5.csv,0.35192,0.037330212,0.03873,0.01499847,3,3,0,3,1,3,0,0,0,0,0,0,0,
150,9DT_73,09DT_73,0,9,D,T,69,2/12/17,4/22/19,PV_170212_1Specimen_RawData_7.csv,0.29008,0.146639851,0.136565,0.038153708,6,6,0,6,0,6,0,0,0,0,0,0,0,
151,NA,NA,NA,NA,NA,NA,NA,11/4/16,4/22/19,PV_161104Specimen_RawData_5.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,This should not be NA. There is definately a value for this point!!!
152,NA,NA,NA,NA,NA,NA,NA,1/7/17,4/22/19,PV_170107_2Specimen_RawData_8.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
153,NA,NA,NA,NA,NA,NA,NA,1/8/17,4/22/19,PV_170108_0Specimen_RawData_3.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
154,NA,NA,NA,NA,NA,NA,NA,2/26/17,4/22/19,PV_170226_1Specimen_RawData_1.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
155,NA,NA,NA,NA,NA,NA,NA,1/22/17,4/22/19,PV_170122_2Specimen_RawData_9.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
156,NA,NA,NA,NA,NA,NA,NA,2/26/17,4/22/19,PV_170226_3Specimen_RawData_2.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
157,NA,NA,NA,NA,NA,NA,NA,11/14/16,4/22/19,PV_161114Specimen_RawData_6.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
158,NA,NA,NA,NA,NA,NA,NA,1/8/17,4/22/19,PV_170108_1Specimen_RawData_5.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
159,NA,NA,NA,NA,NA,NA,NA,1/22/17,4/22/19,PV_170122_1Specimen_RawData_6.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
160,NA,NA,NA,NA,NA,NA,NA,2/12/17,4/22/19,PV_170212_1Specimen_RawData_5.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
161,NA,NA,NA,NA,NA,NA,NA,12/23/16,4/22/19,PV_161223Specimen_RawData_7.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
162,NA,NA,NA,NA,NA,NA,NA,12/16/16,4/22/19,PV_161216Specimen_RawData_3.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
163,NA,NA,NA,NA,NA,NA,NA,2/26/17,4/22/19,PV_170226_2Specimen_RawData_4.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
164,NA,NA,NA,NA,NA,NA,NA,12/26/16,4/22/19,PV_161226_1Specimen_RawData_1.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
165,NA,NA,NA,NA,NA,NA,NA,1/7/17,4/22/19,PV_170107_1Specimen_RawData_1.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
166,NA,NA,NA,NA,NA,NA,NA,2/25/17,4/22/19,PV_170225_1Specimen_RawData_1.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
167,NA,NA,NA,NA,NA,NA,NA,2/12/17,4/22/19,PV_170212_2Specimen_RawData_2.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
168,NA,NA,NA,NA,NA,NA,NA,2/26/17,4/22/19,PV_170226_3Specimen_RawData_1.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
169,NA,NA,NA,NA,NA,NA,NA,2/25/17,4/22/19,PV_170225_1Specimen_RawData_3.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
170,NA,NA,NA,NA,NA,NA,NA,1/22/17,4/22/19,PV_170122_1Specimen_RawData_4.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
171,NA,NA,NA,NA,NA,NA,NA,2/26/17,4/22/19,PV_170226_3Specimen_RawData_6.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
172,NA,NA,NA,NA,NA,NA,NA,2/26/17,4/22/19,PV_170226_1Specimen_RawData_8.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
173,NA,NA,NA,NA,NA,NA,NA,12/26/16,4/22/19,PV_161226_2Specimen_RawData_2.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
174,NA,NA,NA,NA,NA,NA,NA,1/22/17,4/22/19,PV_170122_2Specimen_RawData_1.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
175,NA,NA,NA,NA,NA,NA,NA,2/12/17,4/22/19,PV_170212_3Specimen_RawData_5.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
176,NA,NA,NA,NA,NA,NA,NA,2/12/17,4/22/19,PV_170212_3Specimen_RawData_6.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
177,NA,NA,NA,NA,NA,NA,NA,12/18/16,4/22/19,PV_161218Specimen_RawData_5.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
178,NA,NA,NA,NA,NA,NA,NA,1/8/17,4/22/19,PV_170108_2Specimen_RawData_3.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
179,NA,NA,NA,NA,NA,NA,NA,2/25/17,4/22/19,PV_170225_2Specimen_RawData_7.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
180,NA,NA,NA,NA,NA,NA,NA,2/26/17,4/22/19,PV_170226_2Specimen_RawData_6.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
181,NA,NA,NA,NA,NA,NA,NA,12/21/16,4/22/19,PV_161221_1Specimen_RawData_1.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
182,NA,NA,NA,NA,NA,NA,NA,1/7/17,4/22/19,PV_170107_1Specimen_RawData_4.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
183,NA,NA,NA,NA,NA,NA,NA,2/25/17,4/22/19,PV_170225_1Specimen_RawData_2.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
184,NA,NA,NA,NA,NA,NA,NA,1/22/17,4/22/19,PV_170122_1Specimen_RawData_5.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
185,NA,NA,NA,NA,NA,NA,NA,2/12/17,4/22/19,PV_170212_1Specimen_RawData_10.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
186,NA,NA,NA,NA,NA,NA,NA,2/12/17,4/22/19,PV_170212_3Specimen_RawData_9.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
187,NA,NA,NA,NA,NA,NA,NA,2/12/17,4/22/19,PV_170212_1Specimen_RawData_9.csv,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,
