End date,"12/23/2016"
Specimen label,"22CG_76"
"4.89000","0.40759","0.00349"
"4.89600","0.40812","0.00346"
"4.90200","0.40860","0.00342"
"4.90800","0.40914","0.00344"
"4.91400","0.40962","0.00346"
"4.92000","0.41016","0.00349"
"4.92600","0.41063","0.00360"
"4.93200","0.41117","0.00371"
"4.93800","0.41171","0.00376"
"4.94400","0.41225","0.00376"
"4.95000","0.41273","0.00375"
"4.95600","0.41321","0.00372"
"4.96200","0.41374","0.00379"
"4.96800","0.41422","0.00390"
"4.97400","0.41476","0.00400"
"4.98000","0.41524","0.00401"
"4.98600","0.41572","0.00398"
"4.99200","0.41619","0.00391"
"4.99800","0.41673","0.00378"
"5.00400","0.41721","0.00363"
"5.01000","0.41769","0.00350"
"5.01600","0.41823","0.00343"
"5.02200","0.41871","0.00346"
"5.02800","0.41924","0.00359"
"5.03400","0.41972","0.00366"
"5.04000","0.42020","0.00365"
"5.04600","0.42074","0.00371"
"5.05200","0.42122","0.00374"
"5.05800","0.42170","0.00371"
"5.06400","0.42223","0.00369"
"5.07000","0.42271","0.00362"
"5.07600","0.42325","0.00351"
"5.08200","0.42373","0.00339"
"5.08800","0.42427","0.00332"
"5.09400","0.42474","0.00334"
"5.10000","0.42522","0.00340"
"5.10600","0.42570","0.00341"
"5.11200","0.42624","0.00342"
"5.11800","0.42672","0.00347"
"5.12400","0.42720","0.00355"
"5.13000","0.42773","0.00364"
"5.13600","0.42821","0.00374"
"5.14200","0.42869","0.00375"
"5.14800","0.42923","0.00377"
"5.15400","0.42971","0.00373"
"5.16000","0.43025","0.00370"
"5.16600","0.43072","0.00363"
"5.17200","0.43126","0.00355"
"5.17800","0.43174","0.00356"
"5.18400","0.43222","0.00362"
"5.19000","0.43276","0.00366"
"5.19600","0.43323","0.00371"
"5.20200","0.43371","0.00379"
"5.20800","0.43425","0.00391"
"5.21400","0.43473","0.00399"
"5.22000","0.43521","0.00403"
"5.22600","0.43575","0.00405"
"5.23200","0.43622","0.00411"
"5.23800","0.43670","0.00410"
"5.24400","0.43724","0.00391"
"5.25000","0.43772","0.00376"
"5.25600","0.43820","0.00367"
"5.26200","0.43874","0.00361"
"5.26800","0.43921","0.00360"
"5.27400","0.43969","0.00357"
"5.28000","0.44023","0.00354"
"5.28600","0.44071","0.00365"
"5.29200","0.44119","0.00373"
"5.29800","0.44173","0.00382"
"5.30400","0.44220","0.00392"
"5.31000","0.44274","0.00395"
"5.31600","0.44322","0.00393"
"5.32200","0.44370","0.00382"
"5.32800","0.44424","0.00378"
"5.33400","0.44471","0.00372"
"5.34000","0.44519","0.00368"
"5.34600","0.44567","0.00365"
"5.35200","0.44621","0.00361"
"5.35800","0.44669","0.00362"
"5.36400","0.44717","0.00360"
"5.37000","0.44770","0.00353"
"5.37600","0.44818","0.00353"
"5.38200","0.44866","0.00351"
"5.38800","0.44914","0.00359"
"5.39400","0.44968","0.00377"
"5.40000","0.45016","0.00393"
"5.40600","0.45063","0.00398"
"5.41200","0.45117","0.00391"
"5.41800","0.45165","0.00378"
"5.42400","0.45219","0.00360"
"5.43000","0.45267","0.00344"
"5.43600","0.45320","0.00329"
"5.44200","0.45368","0.00321"
"5.44800","0.45416","0.00327"
"5.45400","0.45470","0.00332"
"5.46000","0.45518","0.00348"
"5.46600","0.45572","0.00366"
"5.47200","0.45619","0.00375"
"5.47800","0.45667","0.00387"
"5.48400","0.45721","0.00395"
"5.49000","0.45769","0.00404"
"5.49600","0.45823","0.00402"
"5.50200","0.45871","0.00400"
"5.50800","0.45918","0.00397"
"5.51400","0.45972","0.00395"
"5.52000","0.46020","0.00392"
"5.52600","0.46074","0.00384"
"5.53200","0.46122","0.00368"
"5.53800","0.46169","0.00351"
"5.54400","0.46223","0.00342"
"5.55000","0.46271","0.00331"
"5.55600","0.46325","0.00327"
"5.56200","0.46373","0.00327"
"5.56800","0.46421","0.00338"
"5.57400","0.46474","0.00364"
"5.58000","0.46522","0.00385"
"5.58600","0.46576","0.00398"
"5.59200","0.46624","0.00405"
"5.59800","0.46678","0.00399"
"5.60400","0.46726","0.00396"
"5.61000","0.46773","0.00401"
"5.61600","0.46821","0.00401"
"5.62200","0.46875","0.00399"
"5.62800","0.46923","0.00391"
"5.63400","0.46971","0.00384"
"5.64000","0.47024","0.00389"
"5.64600","0.47072","0.00401"
"5.65200","0.47120","0.00403"
"5.65800","0.47174","0.00409"
"5.66400","0.47222","0.00406"
"5.67000","0.47276","0.00399"
"5.67600","0.47323","0.00391"
"5.68200","0.47371","0.00373"
"5.68800","0.47419","0.00367"
"5.69400","0.47473","0.00373"
"5.70000","0.47521","0.00382"
"5.70600","0.47569","0.00394"
"5.71200","0.47622","0.00406"
"5.71800","0.47670","0.00410"
"5.72400","0.47724","0.00412"
"5.73000","0.47772","0.00405"
"5.73600","0.47820","0.00400"
"5.74200","0.47873","0.00381"
"5.74800","0.47921","0.00364"
"5.75400","0.47969","0.00357"
"5.76000","0.48023","0.00365"
"5.76600","0.48071","0.00369"
"5.77200","0.48119","0.00364"
"5.77800","0.48172","0.00367"
"5.78400","0.48220","0.00380"
"5.79000","0.48268","0.00393"
"5.79600","0.48322","0.00395"
"5.80200","0.48370","0.00396"
"5.80800","0.48424","0.00398"
"5.81400","0.48471","0.00390"
"5.82000","0.48525","0.00389"
"5.82600","0.48573","0.00394"
"5.83200","0.48621","0.00386"
"5.83800","0.48669","0.00381"
"5.84400","0.48722","0.00389"
"5.85000","0.48770","0.00392"
"5.85600","0.48818","0.00396"
"5.86200","0.48872","0.00408"
"5.86800","0.48920","0.00404"
"5.87400","0.48974","0.00398"
"5.88000","0.49021","0.00390"
"5.88600","0.49069","0.00388"
"5.89200","0.49123","0.00397"
"5.89800","0.49171","0.00404"
"5.90400","0.49219","0.00405"
"5.91000","0.49267","0.00409"
"5.91600","0.49314","0.00404"
"5.92200","0.49368","0.00403"
"5.92800","0.49416","0.00406"
"5.93400","0.49470","0.00402"
"5.94000","0.49518","0.00391"
"5.94600","0.49572","0.00376"
"5.95200","0.49619","0.00366"
"5.95800","0.49673","0.00375"
"5.96400","0.49721","0.00392"
"5.97000","0.49769","0.00396"
"5.97600","0.49823","0.00397"
"5.98200","0.49870","0.00393"
"5.98800","0.49918","0.00387"
"5.99400","0.49966","0.00399"
"6.00000","0.50020","0.00409"
"6.00600","0.50068","0.00421"
"6.01200","0.50116","0.00426"
"6.01800","0.50169","0.00422"
"6.02400","0.50217","0.00425"
"6.03000","0.50265","0.00428"
"6.03600","0.50319","0.00427"
"6.04200","0.50367","0.00431"
"6.04800","0.50415","0.00425"
"6.05400","0.50468","0.00416"
"6.06000","0.50516","0.00418"
"6.06600","0.50570","0.00426"
"6.07200","0.50618","0.00426"
"6.07800","0.50672","0.00418"
"6.08400","0.50719","0.00407"
"6.09000","0.50773","0.00395"
"6.09600","0.50827","0.00387"
"6.10200","0.50875","0.00389"
"6.10800","0.50923","0.00395"
"6.11400","0.50977","0.00390"
"6.12000","0.51024","0.00387"
"6.12600","0.51072","0.00396"
"6.13200","0.51126","0.00406"
"6.13800","0.51174","0.00413"
"6.14400","0.51222","0.00415"
"6.15000","0.51270","0.00416"
"6.15600","0.51323","0.00416"
"6.16200","0.51371","0.00414"
"6.16800","0.51419","0.00410"
"6.17400","0.51473","0.00404"
"6.18000","0.51521","0.00399"
"6.18600","0.51568","0.00389"
"6.19200","0.51622","0.00390"
"6.19800","0.51670","0.00398"
"6.20400","0.51724","0.00403"
"6.21000","0.51772","0.00399"
"6.21600","0.51826","0.00394"
"6.22200","0.51873","0.00400"
"6.22800","0.51927","0.00415"
"6.23400","0.51975","0.00430"
"6.24000","0.52023","0.00438"
"6.24600","0.52077","0.00442"
"6.25200","0.52125","0.00438"
"6.25800","0.52172","0.00435"
"6.26400","0.52220","0.00429"
"6.27000","0.52274","0.00416"
"6.27600","0.52322","0.00407"
"6.28200","0.52370","0.00404"
"6.28800","0.52423","0.00406"
"6.29400","0.52471","0.00411"
"6.30000","0.52519","0.00425"
"6.30600","0.52567","0.00434"
"6.31200","0.52621","0.00431"
"6.31800","0.52669","0.00422"
"6.32400","0.52716","0.00404"
"6.33000","0.52764","0.00401"
"6.33600","0.52818","0.00400"
"6.34200","0.52866","0.00387"
"6.34800","0.52920","0.00365"
"6.35400","0.52968","0.00353"
"6.36000","0.53021","0.00350"
"6.36600","0.53069","0.00354"
"6.37200","0.53123","0.00357"
"6.37800","0.53171","0.00363"
"6.38400","0.53219","0.00361"
"6.39000","0.53266","0.00365"
"6.39600","0.53314","0.00371"
"6.40200","0.53362","0.00383"
"6.40800","0.53416","0.00395"
"6.41400","0.53464","0.00393"
"6.42000","0.53512","0.00393"
"6.42600","0.53565","0.00400"
"6.43200","0.53613","0.00411"
"6.43800","0.53661","0.00412"
"6.44400","0.53715","0.00408"
"6.45000","0.53763","0.00404"
"6.45600","0.53811","0.00396"
"6.46200","0.53864","0.00401"
"6.46800","0.53912","0.00411"
"6.47400","0.53960","0.00407"
"6.48000","0.54014","0.00400"
"6.48600","0.54062","0.00398"
"6.49200","0.54116","0.00405"
"6.49800","0.54163","0.00416"
"6.50400","0.54217","0.00418"
"6.51000","0.54271","0.00425"
"6.51600","0.54319","0.00436"
"6.52200","0.54373","0.00428"
"6.52800","0.54420","0.00417"
"6.53400","0.54474","0.00412"
"6.54000","0.54522","0.00407"
"6.54600","0.54570","0.00395"
"6.55200","0.54624","0.00382"
"6.55800","0.54672","0.00379"
"6.56400","0.54719","0.00388"
"6.57000","0.54767","0.00402"
"6.57600","0.54821","0.00414"
"6.58200","0.54869","0.00422"
"6.58800","0.54917","0.00417"
"6.59400","0.54970","0.00419"
"6.60000","0.55018","0.00428"
"6.60600","0.55066","0.00439"
"6.61200","0.55120","0.00444"
"6.61800","0.55168","0.00442"
"6.62400","0.55222","0.00436"
"6.63000","0.55269","0.00435"
"6.63600","0.55323","0.00433"
"6.64200","0.55371","0.00427"
"6.64800","0.55425","0.00419"
"6.65400","0.55473","0.00411"
"6.66000","0.55527","0.00408"
"6.66600","0.55574","0.00407"
"6.67200","0.55628","0.00401"
"6.67800","0.55676","0.00403"
"6.68400","0.55724","0.00409"
"6.69000","0.55778","0.00421"
"6.69600","0.55825","0.00434"
"6.70200","0.55873","0.00448"
"6.70800","0.55921","0.00453"
"6.71400","0.55969","0.00454"
"6.72000","0.56017","0.00450"
"6.72600","0.56071","0.00439"
"6.73200","0.56118","0.00438"
"6.73800","0.56166","0.00442"
"6.74400","0.56220","0.00438"
"6.75000","0.56268","0.00433"
"6.75600","0.56322","0.00432"
"6.76200","0.56370","0.00432"
"6.76800","0.56423","0.00428"
"6.77400","0.56471","0.00424"
"6.78000","0.56525","0.00421"
"6.78600","0.56573","0.00417"
"6.79200","0.56627","0.00409"
"6.79800","0.56674","0.00397"
"6.80400","0.56722","0.00398"
"6.81000","0.56776","0.00412"
"6.81600","0.56824","0.00426"
"6.82200","0.56878","0.00425"
"6.82800","0.56926","0.00425"
"6.83400","0.56973","0.00426"
"6.84000","0.57021","0.00425"
"6.84600","0.57069","0.00420"
"6.85200","0.57117","0.00412"
"6.85800","0.57171","0.00404"
"6.86400","0.57219","0.00396"
"6.87000","0.57266","0.00395"
"6.87600","0.57320","0.00401"
"6.88200","0.57368","0.00405"
"6.88800","0.57416","0.00407"
"6.89400","0.57464","0.00422"
"6.90000","0.57518","0.00432"
"6.90600","0.57565","0.00436"
"6.91200","0.57619","0.00441"
"6.91800","0.57667","0.00438"
"6.92400","0.57715","0.00437"
"6.93000","0.57769","0.00434"
"6.93600","0.57816","0.00425"
"6.94200","0.57870","0.00426"
"6.94800","0.57918","0.00428"
"6.95400","0.57972","0.00431"
"6.96000","0.58020","0.00433"
"6.96600","0.58068","0.00431"
"6.97200","0.58121","0.00423"
"6.97800","0.58169","0.00421"
"6.98400","0.58217","0.00424"
"6.99000","0.58271","0.00424"
"6.99600","0.58319","0.00414"
"7.00200","0.58367","0.00406"
"7.00800","0.58414","0.00411"
"7.01400","0.58462","0.00419"
"7.02000","0.58516","0.00419"
"7.02600","0.58564","0.00420"
"7.03200","0.58612","0.00415"
"7.03800","0.58665","0.00410"
"7.04400","0.58713","0.00404"
"7.05000","0.58761","0.00398"
"7.05600","0.58815","0.00395"
"7.06200","0.58863","0.00397"
"7.06800","0.58911","0.00399"
"7.07400","0.58964","0.00403"
"7.08000","0.59018","0.00392"
"7.08600","0.59066","0.00376"
"7.09200","0.59120","0.00379"
"7.09800","0.59168","0.00384"
"7.10400","0.59222","0.00388"
"7.11000","0.59269","0.00399"
"7.11600","0.59317","0.00409"
"7.12200","0.59365","0.00406"
"7.12800","0.59419","0.00403"
"7.13400","0.59467","0.00403"
"7.14000","0.59515","0.00407"
"7.14600","0.59568","0.00411"
"7.15200","0.59616","0.00415"
"7.15800","0.59670","0.00423"
"7.16400","0.59718","0.00429"
"7.17000","0.59772","0.00430"
"7.17600","0.59819","0.00433"
"7.18200","0.59873","0.00431"
"7.18800","0.59921","0.00431"
"7.19400","0.59969","0.00442"
"7.20000","0.60023","0.00446"
"7.20600","0.60071","0.00452"
"7.21200","0.60124","0.00457"
"7.21800","0.60172","0.00449"
"7.22400","0.60226","0.00433"
"7.23000","0.60274","0.00415"
"7.23600","0.60328","0.00407"
"7.24200","0.60375","0.00409"
"7.24800","0.60423","0.00412"
"7.25400","0.60477","0.00405"
"7.26000","0.60525","0.00395"
"7.26600","0.60573","0.00390"
"7.27200","0.60621","0.00393"
"7.27800","0.60674","0.00399"
"7.28400","0.60722","0.00407"
"7.29000","0.60770","0.00412"
"7.29600","0.60824","0.00421"
"7.30200","0.60872","0.00428"
"7.30800","0.60926","0.00438"
"7.31400","0.60973","0.00443"
"7.32000","0.61021","0.00440"
"7.32600","0.61075","0.00440"
"7.33200","0.61123","0.00442"
"7.33800","0.61177","0.00437"
"7.34400","0.61224","0.00439"
"7.35000","0.61272","0.00442"
"7.35600","0.61326","0.00436"
"7.36200","0.61374","0.00424"
"7.36800","0.61422","0.00413"
"7.37400","0.61476","0.00410"
"7.38000","0.61523","0.00411"
"7.38600","0.61571","0.00413"
"7.39200","0.61625","0.00419"
"7.39800","0.61673","0.00426"
"7.40400","0.61721","0.00427"
"7.41000","0.61775","0.00424"
"7.41600","0.61822","0.00420"
"7.42200","0.61870","0.00424"
"7.42800","0.61918","0.00436"
"7.43400","0.61972","0.00453"
"7.44000","0.62020","0.00459"
"7.44600","0.62073","0.00459"
"7.45200","0.62121","0.00462"
"7.45800","0.62169","0.00457"
"7.46400","0.62223","0.00458"
"7.47000","0.62271","0.00457"
"7.47600","0.62319","0.00454"
"7.48200","0.62372","0.00442"
"7.48800","0.62420","0.00436"
"7.49400","0.62468","0.00441"
"7.50000","0.62522","0.00448"
"7.50600","0.62570","0.00460"
"7.51200","0.62618","0.00469"
"7.51800","0.62671","0.00476"
"7.52400","0.62719","0.00471"
"7.53000","0.62767","0.00458"
"7.53600","0.62821","0.00455"
"7.54200","0.62869","0.00464"
"7.54800","0.62917","0.00458"
"7.55400","0.62970","0.00439"
"7.56000","0.63018","0.00428"
"7.56600","0.63066","0.00427"
"7.57200","0.63120","0.00434"
"7.57800","0.63168","0.00436"
"7.58400","0.63221","0.00438"
"7.59000","0.63269","0.00439"
"7.59600","0.63317","0.00433"
"7.60200","0.63371","0.00427"
"7.60800","0.63419","0.00424"
"7.61400","0.63473","0.00432"
"7.62000","0.63520","0.00437"
"7.62600","0.63568","0.00449"
"7.63200","0.63622","0.00462"
"7.63800","0.63670","0.00465"
"7.64400","0.63718","0.00465"
"7.65000","0.63772","0.00468"
"7.65600","0.63819","0.00471"
"7.66200","0.63867","0.00477"
"7.66800","0.63921","0.00476"
"7.67400","0.63969","0.00468"
"7.68000","0.64017","0.00469"
"7.68600","0.64064","0.00460"
"7.69200","0.64118","0.00451"
"7.69800","0.64166","0.00451"
"7.70400","0.64220","0.00455"
"7.71000","0.64268","0.00458"
"7.71600","0.64322","0.00460"
"7.72200","0.64369","0.00452"
"7.72800","0.64423","0.00446"
"7.73400","0.64471","0.00445"
"7.74000","0.64525","0.00456"
"7.74600","0.64573","0.00472"
"7.75200","0.64627","0.00477"
"7.75800","0.64674","0.00475"
"7.76400","0.64722","0.00467"
"7.77000","0.64770","0.00459"
"7.77600","0.64824","0.00449"
"7.78200","0.64872","0.00442"
"7.78800","0.64919","0.00439"
"7.79400","0.64973","0.00434"
"7.80000","0.65021","0.00419"
"7.80600","0.65075","0.00413"
"7.81200","0.65123","0.00422"
"7.81800","0.65171","0.00428"
"7.82400","0.65224","0.00427"
"7.83000","0.65272","0.00434"
"7.83600","0.65320","0.00442"
"7.84200","0.65374","0.00454"
"7.84800","0.65422","0.00470"
"7.85400","0.65476","0.00480"
"7.86000","0.65523","0.00479"
"7.86600","0.65577","0.00470"
"7.87200","0.65625","0.00456"
"7.87800","0.65673","0.00447"
"7.88400","0.65727","0.00447"
"7.89000","0.65774","0.00451"
"7.89600","0.65822","0.00457"
"7.90200","0.65876","0.00458"
"7.90800","0.65924","0.00457"
"7.91400","0.65972","0.00456"
"7.92000","0.66020","0.00452"
"7.92600","0.66073","0.00447"
"7.93200","0.66121","0.00444"
"7.93800","0.66169","0.00441"
"7.94400","0.66223","0.00440"
"7.95000","0.66271","0.00433"
"7.95600","0.66319","0.00423"
"7.96200","0.66366","0.00418"
"7.96800","0.66420","0.00414"
"7.97400","0.66468","0.00426"
"7.98000","0.66516","0.00439"
"7.98600","0.66570","0.00442"
"7.99200","0.66618","0.00441"
"7.99800","0.66665","0.00432"
"8.00400","0.66713","0.00424"
"8.01000","0.66767","0.00428"
"8.01600","0.66815","0.00436"
"8.02200","0.66869","0.00439"
"8.02800","0.66916","0.00441"
"8.03400","0.66964","0.00441"
"8.04000","0.67018","0.00446"
"8.04600","0.67066","0.00453"
"8.05200","0.67114","0.00457"
"8.05800","0.67168","0.00459"
"8.06400","0.67215","0.00461"
"8.07000","0.67263","0.00458"
"8.07600","0.67317","0.00462"
"8.08200","0.67365","0.00462"
"8.08800","0.67413","0.00462"
"8.09400","0.67467","0.00461"
"8.10000","0.67514","0.00460"
"8.10600","0.67568","0.00462"
"8.11200","0.67616","0.00461"
"8.11800","0.67664","0.00465"
"8.12400","0.67718","0.00478"
"8.13000","0.67765","0.00485"
"8.13600","0.67819","0.00483"
"8.14200","0.67867","0.00475"
"8.14800","0.67915","0.00471"
"8.15400","0.67969","0.00464"
"8.16000","0.68017","0.00458"
"8.16600","0.68064","0.00456"
"8.17200","0.68118","0.00451"
"8.17800","0.68166","0.00436"
"8.18400","0.68220","0.00427"
"8.19000","0.68268","0.00428"
"8.19600","0.68322","0.00428"
"8.20200","0.68369","0.00425"
"8.20800","0.68417","0.00426"
"8.21400","0.68471","0.00428"
"8.22000","0.68519","0.00425"
"8.22600","0.68567","0.00425"
"8.23200","0.68620","0.00430"
"8.23800","0.68668","0.00437"
"8.24400","0.68722","0.00449"
"8.25000","0.68770","0.00466"
"8.25600","0.68824","0.00478"
"8.26200","0.68872","0.00479"
"8.26800","0.68919","0.00475"
"8.27400","0.68967","0.00472"
"8.28000","0.69021","0.00471"
"8.28600","0.69069","0.00479"
"8.29200","0.69117","0.00493"
"8.29800","0.69165","0.00506"
"8.30400","0.69218","0.00507"
"8.31000","0.69266","0.00501"
"8.31600","0.69320","0.00491"
"8.32200","0.69368","0.00480"
"8.32800","0.69416","0.00471"
"8.33400","0.69463","0.00468"
"8.34000","0.69517","0.00471"
"8.34600","0.69565","0.00480"
"8.35200","0.69619","0.00484"
"8.35800","0.69667","0.00487"
"8.36400","0.69721","0.00491"
"8.37000","0.69768","0.00482"
"8.37600","0.69822","0.00478"
"8.38200","0.69870","0.00471"
"8.38800","0.69924","0.00458"
"8.39400","0.69972","0.00440"
"8.40000","0.70026","0.00430"
"8.40600","0.70073","0.00427"
"8.41200","0.70121","0.00440"
"8.41800","0.70175","0.00453"
"8.42400","0.70223","0.00467"
"8.43000","0.70271","0.00485"
"8.43600","0.70318","0.00487"
"8.44200","0.70372","0.00475"
"8.44800","0.70420","0.00470"
"8.45400","0.70468","0.00463"
"8.46000","0.70522","0.00459"
"8.46600","0.70570","0.00454"
"8.47200","0.70617","0.00456"
"8.47800","0.70671","0.00461"
"8.48400","0.70719","0.00452"
"8.49000","0.70767","0.00449"
"8.49600","0.70821","0.00462"
"8.50200","0.70869","0.00468"
"8.50800","0.70922","0.00472"
"8.51400","0.70970","0.00478"
"8.52000","0.71018","0.00475"
"8.52600","0.71072","0.00472"
"8.53200","0.71120","0.00464"
"8.53800","0.71173","0.00454"
"8.54400","0.71221","0.00456"
"8.55000","0.71269","0.00461"
"8.55600","0.71323","0.00460"
"8.56200","0.71371","0.00460"
"8.56800","0.71419","0.00463"
"8.57400","0.71466","0.00461"
"8.58000","0.71514","0.00444"
"8.58600","0.71568","0.00443"
"8.59200","0.71616","0.00458"
"8.59800","0.71664","0.00466"
"8.60400","0.71712","0.00463"
"8.61000","0.71765","0.00459"
"8.61600","0.71813","0.00458"
"8.62200","0.71861","0.00462"
"8.62800","0.71915","0.00463"
"8.63400","0.71963","0.00463"
"8.64000","0.72011","0.00450"
"8.64600","0.72064","0.00443"
"8.65200","0.72118","0.00445"
"8.65800","0.72166","0.00449"
"8.66400","0.72220","0.00457"
"8.67000","0.72268","0.00464"
"8.67600","0.72321","0.00473"
"8.68200","0.72369","0.00481"
"8.68800","0.72423","0.00477"
"8.69400","0.72471","0.00478"
"8.70000","0.72519","0.00482"
"8.70600","0.72573","0.00484"
"8.71200","0.72620","0.00483"
"8.71800","0.72668","0.00482"
"8.72400","0.72716","0.00487"
"8.73000","0.72770","0.00492"
"8.73600","0.72818","0.00496"
"8.74200","0.72871","0.00500"
"8.74800","0.72919","0.00498"
"8.75400","0.72973","0.00489"
"8.76000","0.73021","0.00482"
"8.76600","0.73075","0.00483"
"8.77200","0.73123","0.00474"
"8.77800","0.73170","0.00469"
"8.78400","0.73224","0.00472"
"8.79000","0.73272","0.00483"
"8.79600","0.73326","0.00485"
"8.80200","0.73374","0.00475"
"8.80800","0.73428","0.00471"
"8.81400","0.73475","0.00475"
"8.82000","0.73529","0.00477"
"8.82600","0.73577","0.00485"
"8.83200","0.73631","0.00484"
"8.83800","0.73679","0.00475"
"8.84400","0.73726","0.00466"
"8.85000","0.73774","0.00471"
"8.85600","0.73828","0.00483"
"8.86200","0.73876","0.00495"
"8.86800","0.73924","0.00501"
"8.87400","0.73972","0.00500"
"8.88000","0.74019","0.00493"
"8.88600","0.74073","0.00485"
"8.89200","0.74121","0.00480"
"8.89800","0.74169","0.00475"
"8.90400","0.74223","0.00467"
"8.91000","0.74271","0.00458"
"8.91600","0.74324","0.00458"
"8.92200","0.74372","0.00456"
"8.92800","0.74426","0.00452"
"8.93400","0.74474","0.00451"
"8.94000","0.74528","0.00449"
"8.94600","0.74575","0.00450"
"8.95200","0.74623","0.00454"
"8.95800","0.74677","0.00464"
"8.96400","0.74725","0.00472"
"8.97000","0.74779","0.00477"
