"Ptime","Pload","Vtime","Vload"
175.026,0.16443,175.116,0.11703
178.668,0.11512,178.77,0.07675
310.96799,0.74777,311.02802,0.54774
311.034,0.54805,311.052,0.53464
324.16199,0.62602,324.23401,0.55922
382.67999,1.08719,382.746,0.92066
429.45599,1.06178,429.54599,0.6392
440.33401,0.83902,440.39999,0.70523
470.79001,1.0812,470.86801,1.00688
472.57199,1.0104,472.65601,0.74773
482.59201,0.88961,482.65799,0.66266
536.79602,0.9917,536.86798,0.95478
569.664,1.08601,569.742,0.90105
570.03601,0.90853,570.10797,0.68422
575.00403,0.74164,575.06403,0.36793
575.07001,0.37436,575.08801,0.36006
575.17798,0.40813,575.19,0.39585
637.61401,0.69853,637.67999,0.37534
637.68597,0.37947,637.698,0.36436
637.79401,0.39733,637.80603,0.38645
660.36603,0.53285,660.67798,0.44658
660.98401,0.44731,661.07397,0.40806
