End date,"1/8/2017"
Specimen label,"2DG_15"
"4.89000","0.40765","0.00138"
"4.89600","0.40812","0.00146"
"4.90200","0.40860","0.00146"
"4.90800","0.40914","0.00141"
"4.91400","0.40962","0.00143"
"4.92000","0.41010","0.00147"
"4.92600","0.41063","0.00157"
"4.93200","0.41111","0.00157"
"4.93800","0.41159","0.00151"
"4.94400","0.41213","0.00145"
"4.95000","0.41261","0.00140"
"4.95600","0.41315","0.00140"
"4.96200","0.41362","0.00142"
"4.96800","0.41416","0.00137"
"4.97400","0.41464","0.00115"
"4.98000","0.41518","0.00094"
"4.98600","0.41566","0.00080"
"4.99200","0.41614","0.00071"
"4.99800","0.41667","0.00062"
"5.00400","0.41715","0.00070"
"5.01000","0.41769","0.00092"
"5.01600","0.41817","0.00117"
"5.02200","0.41865","0.00133"
"5.02800","0.41918","0.00135"
"5.03400","0.41966","0.00134"
"5.04000","0.42020","0.00129"
"5.04600","0.42068","0.00125"
"5.05200","0.42122","0.00131"
"5.05800","0.42170","0.00139"
"5.06400","0.42223","0.00154"
"5.07000","0.42271","0.00163"
"5.07600","0.42319","0.00158"
"5.08200","0.42373","0.00150"
"5.08800","0.42421","0.00149"
"5.09400","0.42469","0.00156"
"5.10000","0.42522","0.00152"
"5.10600","0.42570","0.00148"
"5.11200","0.42618","0.00143"
"5.11800","0.42672","0.00142"
"5.12400","0.42720","0.00132"
"5.13000","0.42767","0.00124"
"5.13600","0.42821","0.00128"
"5.14200","0.42869","0.00126"
"5.14800","0.42923","0.00115"
"5.15400","0.42971","0.00109"
"5.16000","0.43019","0.00113"
"5.16600","0.43066","0.00117"
"5.17200","0.43120","0.00116"
"5.17800","0.43168","0.00115"
"5.18400","0.43222","0.00104"
"5.19000","0.43270","0.00089"
"5.19600","0.43318","0.00090"
"5.20200","0.43371","0.00109"
"5.20800","0.43419","0.00116"
"5.21400","0.43473","0.00129"
"5.22000","0.43521","0.00140"
"5.22600","0.43569","0.00154"
"5.23200","0.43622","0.00153"
"5.23800","0.43670","0.00151"
"5.24400","0.43718","0.00159"
"5.25000","0.43766","0.00158"
"5.25600","0.43820","0.00162"
"5.26200","0.43868","0.00172"
"5.26800","0.43915","0.00175"
"5.27400","0.43969","0.00169"
"5.28000","0.44017","0.00152"
"5.28600","0.44071","0.00128"
"5.29200","0.44119","0.00105"
"5.29800","0.44167","0.00095"
"5.30400","0.44220","0.00097"
"5.31000","0.44268","0.00115"
"5.31600","0.44316","0.00139"
"5.32200","0.44370","0.00158"
"5.32800","0.44418","0.00156"
"5.33400","0.44465","0.00144"
"5.34000","0.44519","0.00136"
"5.34600","0.44567","0.00136"
"5.35200","0.44621","0.00140"
"5.35800","0.44669","0.00143"
"5.36400","0.44717","0.00155"
"5.37000","0.44770","0.00170"
"5.37600","0.44818","0.00186"
"5.38200","0.44866","0.00188"
"5.38800","0.44920","0.00185"
"5.39400","0.44968","0.00166"
"5.40000","0.45016","0.00156"
"5.40600","0.45063","0.00157"
"5.41200","0.45117","0.00166"
"5.41800","0.45165","0.00173"
"5.42400","0.45213","0.00170"
"5.43000","0.45261","0.00167"
"5.43600","0.45314","0.00162"
"5.44200","0.45362","0.00163"
"5.44800","0.45410","0.00160"
"5.45400","0.45464","0.00152"
"5.46000","0.45512","0.00145"
"5.46600","0.45566","0.00134"
"5.47200","0.45613","0.00133"
"5.47800","0.45661","0.00146"
"5.48400","0.45715","0.00151"
"5.49000","0.45763","0.00154"
"5.49600","0.45817","0.00159"
"5.50200","0.45865","0.00172"
"5.50800","0.45918","0.00178"
"5.51400","0.45966","0.00177"
"5.52000","0.46014","0.00167"
"5.52600","0.46068","0.00149"
"5.53200","0.46116","0.00126"
"5.53800","0.46163","0.00110"
"5.54400","0.46217","0.00110"
"5.55000","0.46265","0.00119"
"5.55600","0.46313","0.00128"
"5.56200","0.46367","0.00148"
"5.56800","0.46415","0.00156"
"5.57400","0.46468","0.00141"
"5.58000","0.46516","0.00118"
"5.58600","0.46564","0.00112"
"5.59200","0.46618","0.00124"
"5.59800","0.46666","0.00134"
"5.60400","0.46720","0.00149"
"5.61000","0.46767","0.00163"
"5.61600","0.46821","0.00159"
"5.62200","0.46869","0.00148"
"5.62800","0.46923","0.00151"
"5.63400","0.46971","0.00153"
"5.64000","0.47018","0.00140"
"5.64600","0.47072","0.00131"
"5.65200","0.47120","0.00132"
"5.65800","0.47168","0.00143"
"5.66400","0.47216","0.00143"
"5.67000","0.47270","0.00154"
"5.67600","0.47317","0.00165"
"5.68200","0.47365","0.00167"
"5.68800","0.47419","0.00160"
"5.69400","0.47467","0.00152"
"5.70000","0.47521","0.00136"
"5.70600","0.47569","0.00131"
"5.71200","0.47616","0.00140"
"5.71800","0.47670","0.00143"
"5.72400","0.47718","0.00153"
"5.73000","0.47766","0.00165"
"5.73600","0.47820","0.00179"
"5.74200","0.47868","0.00173"
"5.74800","0.47921","0.00148"
"5.75400","0.47969","0.00131"
"5.76000","0.48017","0.00126"
"5.76600","0.48071","0.00124"
"5.77200","0.48119","0.00125"
"5.77800","0.48172","0.00134"
"5.78400","0.48220","0.00135"
"5.79000","0.48268","0.00126"
"5.79600","0.48322","0.00118"
"5.80200","0.48370","0.00125"
"5.80800","0.48418","0.00138"
"5.81400","0.48465","0.00150"
"5.82000","0.48519","0.00155"
"5.82600","0.48567","0.00169"
"5.83200","0.48615","0.00171"
"5.83800","0.48669","0.00180"
"5.84400","0.48717","0.00183"
"5.85000","0.48770","0.00185"
"5.85600","0.48818","0.00181"
"5.86200","0.48872","0.00178"
"5.86800","0.48920","0.00182"
"5.87400","0.48968","0.00190"
"5.88000","0.49015","0.00181"
"5.88600","0.49069","0.00168"
"5.89200","0.49117","0.00160"
"5.89800","0.49165","0.00154"
"5.90400","0.49219","0.00154"
"5.91000","0.49267","0.00149"
"5.91600","0.49314","0.00149"
"5.92200","0.49368","0.00150"
"5.92800","0.49416","0.00145"
"5.93400","0.49464","0.00141"
"5.94000","0.49518","0.00148"
"5.94600","0.49566","0.00159"
"5.95200","0.49613","0.00166"
"5.95800","0.49667","0.00172"
"5.96400","0.49715","0.00180"
"5.97000","0.49763","0.00171"
"5.97600","0.49811","0.00151"
"5.98200","0.49864","0.00134"
"5.98800","0.49912","0.00127"
"5.99400","0.49966","0.00130"
"6.00000","0.50014","0.00135"
"6.00600","0.50068","0.00132"
"6.01200","0.50116","0.00132"
"6.01800","0.50163","0.00131"
"6.02400","0.50217","0.00139"
"6.03000","0.50265","0.00158"
"6.03600","0.50319","0.00174"
"6.04200","0.50367","0.00173"
"6.04800","0.50415","0.00172"
"6.05400","0.50468","0.00171"
"6.06000","0.50516","0.00174"
"6.06600","0.50564","0.00178"
"6.07200","0.50618","0.00171"
"6.07800","0.50666","0.00168"
"6.08400","0.50719","0.00166"
"6.09000","0.50767","0.00160"
"6.09600","0.50815","0.00152"
"6.10200","0.50869","0.00151"
"6.10800","0.50917","0.00140"
"6.11400","0.50971","0.00121"
"6.12000","0.51018","0.00110"
"6.12600","0.51066","0.00109"
"6.13200","0.51120","0.00107"
"6.13800","0.51168","0.00110"
"6.14400","0.51222","0.00129"
"6.15000","0.51276","0.00146"
"6.15600","0.51323","0.00152"
"6.16200","0.51377","0.00157"
"6.16800","0.51425","0.00155"
"6.17400","0.51473","0.00150"
"6.18000","0.51527","0.00150"
"6.18600","0.51574","0.00154"
"6.19200","0.51622","0.00157"
"6.19800","0.51670","0.00154"
"6.20400","0.51718","0.00145"
"6.21000","0.51772","0.00143"
"6.21600","0.51820","0.00142"
"6.22200","0.51867","0.00136"
"6.22800","0.51915","0.00129"
"6.23400","0.51969","0.00129"
"6.24000","0.52017","0.00128"
"6.24600","0.52065","0.00140"
"6.25200","0.52119","0.00148"
"6.25800","0.52166","0.00150"
"6.26400","0.52220","0.00157"
"6.27000","0.52268","0.00165"
"6.27600","0.52322","0.00183"
"6.28200","0.52370","0.00194"
"6.28800","0.52423","0.00195"
"6.29400","0.52471","0.00193"
"6.30000","0.52519","0.00189"
"6.30600","0.52573","0.00189"
"6.31200","0.52621","0.00189"
"6.31800","0.52669","0.00183"
"6.32400","0.52716","0.00175"
"6.33000","0.52770","0.00176"
"6.33600","0.52818","0.00187"
"6.34200","0.52866","0.00184"
"6.34800","0.52920","0.00179"
"6.35400","0.52968","0.00180"
"6.36000","0.53015","0.00181"
"6.36600","0.53069","0.00168"
"6.37200","0.53117","0.00148"
"6.37800","0.53171","0.00143"
"6.38400","0.53219","0.00150"
"6.39000","0.53266","0.00146"
"6.39600","0.53320","0.00135"
"6.40200","0.53368","0.00140"
"6.40800","0.53416","0.00143"
"6.41400","0.53470","0.00140"
"6.42000","0.53518","0.00128"
"6.42600","0.53571","0.00130"
"6.43200","0.53619","0.00137"
"6.43800","0.53667","0.00140"
"6.44400","0.53721","0.00149"
"6.45000","0.53769","0.00162"
"6.45600","0.53817","0.00169"
"6.46200","0.53864","0.00177"
"6.46800","0.53918","0.00179"
"6.47400","0.53966","0.00179"
"6.48000","0.54014","0.00174"
"6.48600","0.54068","0.00175"
"6.49200","0.54116","0.00173"
"6.49800","0.54163","0.00161"
"6.50400","0.54211","0.00159"
"6.51000","0.54265","0.00161"
"6.51600","0.54313","0.00162"
"6.52200","0.54361","0.00162"
"6.52800","0.54408","0.00162"
"6.53400","0.54462","0.00162"
"6.54000","0.54510","0.00160"
"6.54600","0.54564","0.00164"
"6.55200","0.54612","0.00172"
"6.55800","0.54666","0.00178"
"6.56400","0.54719","0.00194"
"6.57000","0.54767","0.00218"
"6.57600","0.54821","0.00225"
"6.58200","0.54869","0.00223"
"6.58800","0.54917","0.00212"
"6.59400","0.54970","0.00192"
"6.60000","0.55018","0.00179"
"6.60600","0.55066","0.00156"
"6.61200","0.55120","0.00135"
"6.61800","0.55168","0.00131"
"6.62400","0.55222","0.00135"
"6.63000","0.55269","0.00139"
"6.63600","0.55323","0.00148"
"6.64200","0.55371","0.00151"
"6.64800","0.55419","0.00154"
"6.65400","0.55473","0.00163"
"6.66000","0.55521","0.00174"
"6.66600","0.55574","0.00162"
"6.67200","0.55622","0.00153"
"6.67800","0.55670","0.00150"
"6.68400","0.55718","0.00158"
"6.69000","0.55772","0.00155"
"6.69600","0.55820","0.00144"
"6.70200","0.55867","0.00137"
"6.70800","0.55921","0.00137"
"6.71400","0.55969","0.00139"
"6.72000","0.56023","0.00143"
"6.72600","0.56071","0.00157"
"6.73200","0.56118","0.00166"
"6.73800","0.56172","0.00164"
"6.74400","0.56220","0.00162"
"6.75000","0.56268","0.00146"
"6.75600","0.56316","0.00131"
"6.76200","0.56370","0.00139"
"6.76800","0.56417","0.00158"
"6.77400","0.56465","0.00169"
"6.78000","0.56519","0.00167"
"6.78600","0.56567","0.00182"
"6.79200","0.56621","0.00200"
"6.79800","0.56669","0.00204"
"6.80400","0.56722","0.00200"
"6.81000","0.56770","0.00211"
"6.81600","0.56818","0.00217"
"6.82200","0.56872","0.00208"
"6.82800","0.56920","0.00200"
"6.83400","0.56973","0.00199"
"6.84000","0.57021","0.00188"
"6.84600","0.57069","0.00167"
"6.85200","0.57123","0.00153"
"6.85800","0.57171","0.00147"
"6.86400","0.57219","0.00139"
"6.87000","0.57272","0.00134"
"6.87600","0.57320","0.00142"
"6.88200","0.57374","0.00156"
"6.88800","0.57422","0.00167"
"6.89400","0.57470","0.00181"
"6.90000","0.57524","0.00194"
"6.90600","0.57571","0.00188"
"6.91200","0.57619","0.00188"
"6.91800","0.57673","0.00190"
"6.92400","0.57721","0.00182"
"6.93000","0.57769","0.00160"
"6.93600","0.57816","0.00149"
"6.94200","0.57870","0.00146"
"6.94800","0.57918","0.00149"
"6.95400","0.57966","0.00140"
"6.96000","0.58014","0.00149"
"6.96600","0.58068","0.00162"
"6.97200","0.58115","0.00158"
"6.97800","0.58169","0.00156"
"6.98400","0.58217","0.00162"
"6.99000","0.58265","0.00158"
"6.99600","0.58319","0.00151"
"7.00200","0.58367","0.00155"
"7.00800","0.58420","0.00160"
"7.01400","0.58468","0.00174"
"7.02000","0.58516","0.00195"
"7.02600","0.58570","0.00216"
"7.03200","0.58618","0.00229"
"7.03800","0.58671","0.00231"
"7.04400","0.58719","0.00224"
"7.05000","0.58767","0.00212"
"7.05600","0.58815","0.00194"
"7.06200","0.58869","0.00167"
"7.06800","0.58917","0.00154"
"7.07400","0.58964","0.00150"
"7.08000","0.59012","0.00150"
"7.08600","0.59066","0.00160"
"7.09200","0.59114","0.00172"
"7.09800","0.59168","0.00180"
"7.10400","0.59216","0.00188"
"7.11000","0.59263","0.00192"
"7.11600","0.59317","0.00191"
"7.12200","0.59365","0.00198"
"7.12800","0.59419","0.00205"
"7.13400","0.59467","0.00204"
"7.14000","0.59520","0.00197"
"7.14600","0.59568","0.00195"
"7.15200","0.59622","0.00193"
"7.15800","0.59670","0.00189"
"7.16400","0.59718","0.00191"
"7.17000","0.59772","0.00196"
"7.17600","0.59819","0.00198"
"7.18200","0.59867","0.00202"
"7.18800","0.59921","0.00201"
"7.19400","0.59969","0.00194"
"7.20000","0.60023","0.00186"
"7.20600","0.60071","0.00172"
"7.21200","0.60124","0.00166"
"7.21800","0.60172","0.00164"
"7.22400","0.60220","0.00161"
"7.23000","0.60274","0.00157"
"7.23600","0.60322","0.00169"
"7.24200","0.60369","0.00180"
"7.24800","0.60423","0.00178"
"7.25400","0.60471","0.00168"
"7.26000","0.60519","0.00175"
"7.26600","0.60573","0.00185"
"7.27200","0.60621","0.00192"
"7.27800","0.60674","0.00192"
"7.28400","0.60722","0.00179"
"7.29000","0.60770","0.00174"
"7.29600","0.60824","0.00178"
"7.30200","0.60872","0.00184"
"7.30800","0.60920","0.00186"
"7.31400","0.60973","0.00189"
"7.32000","0.61021","0.00189"
"7.32600","0.61069","0.00177"
"7.33200","0.61117","0.00161"
"7.33800","0.61171","0.00152"
"7.34400","0.61219","0.00154"
"7.35000","0.61272","0.00157"
"7.35600","0.61320","0.00155"
"7.36200","0.61374","0.00150"
"7.36800","0.61422","0.00143"
"7.37400","0.61470","0.00128"
"7.38000","0.61523","0.00116"
"7.38600","0.61571","0.00104"
"7.39200","0.61619","0.00107"
"7.39800","0.61673","0.00112"
"7.40400","0.61721","0.00113"
"7.41000","0.61775","0.00129"
"7.41600","0.61822","0.00147"
"7.42200","0.61876","0.00161"
"7.42800","0.61924","0.00181"
"7.43400","0.61978","0.00194"
"7.44000","0.62026","0.00193"
"7.44600","0.62073","0.00183"
"7.45200","0.62127","0.00177"
"7.45800","0.62175","0.00176"
"7.46400","0.62223","0.00171"
"7.47000","0.62271","0.00163"
"7.47600","0.62319","0.00161"
"7.48200","0.62366","0.00155"
"7.48800","0.62420","0.00152"
"7.49400","0.62468","0.00157"
"7.50000","0.62516","0.00162"
"7.50600","0.62564","0.00166"
"7.51200","0.62618","0.00171"
"7.51800","0.62665","0.00176"
"7.52400","0.62713","0.00175"
"7.53000","0.62761","0.00180"
"7.53600","0.62815","0.00196"
"7.54200","0.62863","0.00206"
"7.54800","0.62911","0.00209"
"7.55400","0.62964","0.00201"
"7.56000","0.63012","0.00197"
"7.56600","0.63066","0.00193"
"7.57200","0.63114","0.00193"
"7.57800","0.63168","0.00199"
"7.58400","0.63215","0.00198"
"7.59000","0.63263","0.00201"
"7.59600","0.63317","0.00191"
"7.60200","0.63365","0.00182"
"7.60800","0.63413","0.00174"
"7.61400","0.63461","0.00174"
"7.62000","0.63508","0.00174"
"7.62600","0.63562","0.00167"
"7.63200","0.63610","0.00162"
"7.63800","0.63664","0.00161"
"7.64400","0.63712","0.00166"
"7.65000","0.63760","0.00167"
"7.65600","0.63813","0.00167"
"7.66200","0.63861","0.00166"
"7.66800","0.63915","0.00165"
"7.67400","0.63963","0.00172"
"7.68000","0.64017","0.00173"
"7.68600","0.64064","0.00174"
"7.69200","0.64118","0.00175"
"7.69800","0.64166","0.00176"
"7.70400","0.64220","0.00170"
"7.71000","0.64274","0.00159"
"7.71600","0.64322","0.00140"
"7.72200","0.64375","0.00148"
"7.72800","0.64423","0.00158"
"7.73400","0.64471","0.00174"
"7.74000","0.64525","0.00186"
"7.74600","0.64573","0.00192"
"7.75200","0.64621","0.00179"
"7.75800","0.64668","0.00171"
"7.76400","0.64722","0.00171"
"7.77000","0.64770","0.00167"
"7.77600","0.64818","0.00161"
"7.78200","0.64872","0.00158"
"7.78800","0.64919","0.00159"
"7.79400","0.64967","0.00163"
"7.80000","0.65021","0.00177"
"7.80600","0.65069","0.00205"
"7.81200","0.65117","0.00234"
"7.81800","0.65165","0.00258"
"7.82400","0.65218","0.00274"
"7.83000","0.65266","0.00266"
"7.83600","0.65314","0.00258"
"7.84200","0.65368","0.00243"
"7.84800","0.65422","0.00220"
"7.85400","0.65470","0.00201"
"7.86000","0.65523","0.00198"
"7.86600","0.65571","0.00198"
"7.87200","0.65619","0.00208"
"7.87800","0.65673","0.00208"
"7.88400","0.65721","0.00208"
"7.89000","0.65768","0.00204"
"7.89600","0.65816","0.00189"
"7.90200","0.65870","0.00175"
"7.90800","0.65918","0.00181"
"7.91400","0.65966","0.00178"
"7.92000","0.66020","0.00164"
"7.92600","0.66067","0.00170"
"7.93200","0.66115","0.00174"
"7.93800","0.66169","0.00180"
"7.94400","0.66217","0.00188"
"7.95000","0.66271","0.00186"
"7.95600","0.66319","0.00170"
"7.96200","0.66366","0.00161"
"7.96800","0.66420","0.00151"
"7.97400","0.66468","0.00144"
"7.98000","0.66516","0.00139"
"7.98600","0.66570","0.00137"
"7.99200","0.66618","0.00130"
"7.99800","0.66671","0.00124"
"8.00400","0.66725","0.00132"
"8.01000","0.66773","0.00143"
"8.01600","0.66821","0.00155"
"8.02200","0.66875","0.00166"
"8.02800","0.66922","0.00179"
"8.03400","0.66970","0.00196"
"8.04000","0.67018","0.00200"
"8.04600","0.67072","0.00190"
"8.05200","0.67120","0.00185"
"8.05800","0.67168","0.00177"
"8.06400","0.67215","0.00159"
"8.07000","0.67263","0.00155"
"8.07600","0.67317","0.00170"
"8.08200","0.67365","0.00190"
"8.08800","0.67413","0.00189"
"8.09400","0.67467","0.00197"
"8.10000","0.67514","0.00208"
"8.10600","0.67562","0.00210"
"8.11200","0.67616","0.00200"
"8.11800","0.67664","0.00195"
"8.12400","0.67712","0.00197"
"8.13000","0.67765","0.00188"
"8.13600","0.67813","0.00167"
"8.14200","0.67867","0.00150"
"8.14800","0.67915","0.00132"
"8.15400","0.67963","0.00117"
"8.16000","0.68017","0.00120"
"8.16600","0.68064","0.00132"
"8.17200","0.68118","0.00133"
"8.17800","0.68166","0.00139"
"8.18400","0.68214","0.00158"
"8.19000","0.68268","0.00179"
"8.19600","0.68316","0.00186"
"8.20200","0.68363","0.00190"
"8.20800","0.68417","0.00199"
"8.21400","0.68465","0.00210"
"8.22000","0.68513","0.00213"
"8.22600","0.68567","0.00214"
"8.23200","0.68614","0.00217"
"8.23800","0.68668","0.00215"
"8.24400","0.68716","0.00211"
"8.25000","0.68764","0.00197"
"8.25600","0.68818","0.00183"
"8.26200","0.68866","0.00177"
"8.26800","0.68919","0.00165"
"8.27400","0.68967","0.00162"
"8.28000","0.69021","0.00164"
"8.28600","0.69075","0.00162"
"8.29200","0.69123","0.00160"
"8.29800","0.69176","0.00170"
"8.30400","0.69224","0.00182"
"8.31000","0.69278","0.00189"
"8.31600","0.69326","0.00194"
"8.32200","0.69374","0.00210"
"8.32800","0.69422","0.00231"
"8.33400","0.69475","0.00243"
"8.34000","0.69523","0.00252"
"8.34600","0.69571","0.00256"
"8.35200","0.69619","0.00256"
"8.35800","0.69667","0.00265"
"8.36400","0.69721","0.00262"
"8.37000","0.69768","0.00251"
"8.37600","0.69816","0.00240"
"8.38200","0.69870","0.00226"
"8.38800","0.69918","0.00201"
"8.39400","0.69966","0.00176"
"8.40000","0.70020","0.00168"
"8.40600","0.70067","0.00176"
"8.41200","0.70121","0.00198"
"8.41800","0.70169","0.00222"
"8.42400","0.70223","0.00245"
"8.43000","0.70271","0.00253"
"8.43600","0.70324","0.00246"
"8.44200","0.70372","0.00228"
"8.44800","0.70420","0.00209"
"8.45400","0.70474","0.00203"
"8.46000","0.70522","0.00196"
"8.46600","0.70570","0.00202"
"8.47200","0.70623","0.00204"
"8.47800","0.70671","0.00199"
"8.48400","0.70719","0.00199"
"8.49000","0.70767","0.00198"
"8.49600","0.70821","0.00202"
"8.50200","0.70869","0.00206"
"8.50800","0.70916","0.00208"
"8.51400","0.70970","0.00202"
"8.52000","0.71018","0.00201"
"8.52600","0.71066","0.00205"
"8.53200","0.71114","0.00206"
"8.53800","0.71167","0.00213"
"8.54400","0.71215","0.00220"
"8.55000","0.71269","0.00224"
"8.55600","0.71317","0.00220"
"8.56200","0.71371","0.00218"
"8.56800","0.71419","0.00207"
"8.57400","0.71466","0.00214"
"8.58000","0.71520","0.00217"
"8.58600","0.71568","0.00215"
"8.59200","0.71616","0.00216"
"8.59800","0.71670","0.00219"
"8.60400","0.71718","0.00225"
"8.61000","0.71765","0.00228"
"8.61600","0.71813","0.00227"
"8.62200","0.71867","0.00217"
"8.62800","0.71915","0.00210"
"8.63400","0.71963","0.00206"
"8.64000","0.72011","0.00202"
"8.64600","0.72064","0.00195"
"8.65200","0.72112","0.00184"
"8.65800","0.72160","0.00190"
"8.66400","0.72208","0.00196"
"8.67000","0.72262","0.00193"
"8.67600","0.72309","0.00199"
"8.68200","0.72357","0.00204"
"8.68800","0.72411","0.00224"
"8.69400","0.72459","0.00234"
"8.70000","0.72513","0.00233"
"8.70600","0.72561","0.00228"
"8.71200","0.72614","0.00221"
"8.71800","0.72668","0.00215"
"8.72400","0.72716","0.00220"
"8.73000","0.72770","0.00211"
"8.73600","0.72818","0.00199"
"8.74200","0.72866","0.00198"
"8.74800","0.72919","0.00193"
"8.75400","0.72967","0.00173"
"8.76000","0.73015","0.00148"
"8.76600","0.73069","0.00133"
"8.77200","0.73117","0.00128"
"8.77800","0.73170","0.00133"
"8.78400","0.73218","0.00143"
"8.79000","0.73266","0.00148"
"8.79600","0.73320","0.00153"
"8.80200","0.73368","0.00162"
"8.80800","0.73422","0.00182"
"8.81400","0.73469","0.00203"
"8.82000","0.73523","0.00208"
"8.82600","0.73571","0.00219"
"8.83200","0.73619","0.00244"
"8.83800","0.73673","0.00263"
"8.84400","0.73720","0.00278"
"8.85000","0.73774","0.00288"
"8.85600","0.73822","0.00296"
"8.86200","0.73876","0.00290"
"8.86800","0.73924","0.00267"
"8.87400","0.73978","0.00252"
"8.88000","0.74025","0.00237"
"8.88600","0.74073","0.00220"
"8.89200","0.74121","0.00217"
"8.89800","0.74175","0.00221"
"8.90400","0.74223","0.00217"
"8.91000","0.74271","0.00204"
"8.91600","0.74318","0.00201"
"8.92200","0.74372","0.00218"
"8.92800","0.74420","0.00240"
"8.93400","0.74468","0.00266"
"8.94000","0.74522","0.00286"
"8.94600","0.74570","0.00291"
"8.95200","0.74617","0.00290"
"8.95800","0.74671","0.00293"
"8.96400","0.74719","0.00288"
"8.97000","0.74773","0.00283"
