End date,"12/21/2016"
Specimen label,"24BG_96"
"4.85400","0.40472","0.00122"
"4.86000","0.40519","0.00119"
"4.86600","0.40573","0.00118"
"4.87200","0.40621","0.00120"
"4.87800","0.40669","0.00124"
"4.88400","0.40723","0.00128"
"4.89000","0.40770","0.00133"
"4.89600","0.40818","0.00128"
"4.90200","0.40872","0.00120"
"4.90800","0.40920","0.00119"
"4.91400","0.40968","0.00119"
"4.92000","0.41016","0.00111"
"4.92600","0.41069","0.00117"
"4.93200","0.41117","0.00120"
"4.93800","0.41171","0.00106"
"4.94400","0.41219","0.00097"
"4.95000","0.41273","0.00092"
"4.95600","0.41321","0.00085"
"4.96200","0.41374","0.00084"
"4.96800","0.41422","0.00085"
"4.97400","0.41470","0.00090"
"4.98000","0.41524","0.00098"
"4.98600","0.41572","0.00098"
"4.99200","0.41619","0.00095"
"4.99800","0.41673","0.00093"
"5.00400","0.41721","0.00092"
"5.01000","0.41769","0.00096"
"5.01600","0.41823","0.00106"
"5.02200","0.41871","0.00120"
"5.02800","0.41918","0.00131"
"5.03400","0.41972","0.00130"
"5.04000","0.42020","0.00130"
"5.04600","0.42068","0.00131"
"5.05200","0.42122","0.00135"
"5.05800","0.42170","0.00136"
"5.06400","0.42223","0.00134"
"5.07000","0.42271","0.00132"
"5.07600","0.42325","0.00137"
"5.08200","0.42373","0.00129"
"5.08800","0.42427","0.00114"
"5.09400","0.42474","0.00100"
"5.10000","0.42528","0.00091"
"5.10600","0.42576","0.00089"
"5.11200","0.42624","0.00089"
"5.11800","0.42678","0.00080"
"5.12400","0.42726","0.00074"
"5.13000","0.42779","0.00066"
"5.13600","0.42827","0.00062"
"5.14200","0.42875","0.00073"
"5.14800","0.42923","0.00080"
"5.15400","0.42977","0.00078"
"5.16000","0.43025","0.00077"
"5.16600","0.43072","0.00082"
"5.17200","0.43120","0.00093"
"5.17800","0.43168","0.00094"
"5.18400","0.43222","0.00095"
"5.19000","0.43270","0.00099"
"5.19600","0.43318","0.00100"
"5.20200","0.43371","0.00099"
"5.20800","0.43419","0.00104"
"5.21400","0.43467","0.00111"
"5.22000","0.43521","0.00113"
"5.22600","0.43575","0.00115"
"5.23200","0.43622","0.00123"
"5.23800","0.43676","0.00124"
"5.24400","0.43724","0.00121"
"5.25000","0.43778","0.00117"
"5.25600","0.43826","0.00122"
"5.26200","0.43874","0.00132"
"5.26800","0.43927","0.00130"
"5.27400","0.43975","0.00131"
"5.28000","0.44023","0.00129"
"5.28600","0.44077","0.00122"
"5.29200","0.44125","0.00120"
"5.29800","0.44173","0.00116"
"5.30400","0.44226","0.00114"
"5.31000","0.44274","0.00125"
"5.31600","0.44322","0.00128"
"5.32200","0.44376","0.00128"
"5.32800","0.44424","0.00135"
"5.33400","0.44471","0.00135"
"5.34000","0.44519","0.00135"
"5.34600","0.44573","0.00128"
"5.35200","0.44621","0.00124"
"5.35800","0.44669","0.00123"
"5.36400","0.44723","0.00125"
"5.37000","0.44770","0.00128"
"5.37600","0.44824","0.00130"
"5.38200","0.44872","0.00130"
"5.38800","0.44926","0.00123"
"5.39400","0.44974","0.00125"
"5.40000","0.45022","0.00124"
"5.40600","0.45075","0.00129"
"5.41200","0.45123","0.00133"
"5.41800","0.45171","0.00121"
"5.42400","0.45219","0.00114"
"5.43000","0.45273","0.00117"
"5.43600","0.45320","0.00121"
"5.44200","0.45368","0.00123"
"5.44800","0.45422","0.00115"
"5.45400","0.45470","0.00103"
"5.46000","0.45518","0.00092"
"5.46600","0.45572","0.00084"
"5.47200","0.45619","0.00088"
"5.47800","0.45667","0.00086"
"5.48400","0.45715","0.00089"
"5.49000","0.45769","0.00092"
"5.49600","0.45817","0.00095"
"5.50200","0.45865","0.00086"
"5.50800","0.45918","0.00086"
"5.51400","0.45966","0.00089"
"5.52000","0.46020","0.00084"
"5.52600","0.46068","0.00087"
"5.53200","0.46122","0.00096"
"5.53800","0.46169","0.00102"
"5.54400","0.46223","0.00114"
"5.55000","0.46271","0.00125"
"5.55600","0.46325","0.00134"
"5.56200","0.46373","0.00140"
"5.56800","0.46421","0.00134"
"5.57400","0.46474","0.00134"
"5.58000","0.46522","0.00134"
"5.58600","0.46570","0.00130"
"5.59200","0.46624","0.00126"
"5.59800","0.46672","0.00123"
"5.60400","0.46726","0.00118"
"5.61000","0.46773","0.00112"
"5.61600","0.46827","0.00101"
"5.62200","0.46875","0.00100"
"5.62800","0.46923","0.00100"
"5.63400","0.46977","0.00090"
"5.64000","0.47024","0.00085"
"5.64600","0.47072","0.00091"
"5.65200","0.47126","0.00096"
"5.65800","0.47174","0.00104"
"5.66400","0.47228","0.00110"
"5.67000","0.47276","0.00116"
"5.67600","0.47329","0.00123"
"5.68200","0.47377","0.00130"
"5.68800","0.47425","0.00139"
"5.69400","0.47479","0.00146"
"5.70000","0.47527","0.00149"
"5.70600","0.47575","0.00151"
"5.71200","0.47622","0.00143"
"5.71800","0.47676","0.00119"
"5.72400","0.47724","0.00106"
"5.73000","0.47772","0.00108"
"5.73600","0.47826","0.00110"
"5.74200","0.47873","0.00117"
"5.74800","0.47921","0.00120"
"5.75400","0.47969","0.00121"
"5.76000","0.48017","0.00121"
"5.76600","0.48071","0.00121"
"5.77200","0.48119","0.00121"
"5.77800","0.48172","0.00125"
"5.78400","0.48220","0.00119"
"5.79000","0.48274","0.00108"
"5.79600","0.48322","0.00102"
"5.80200","0.48376","0.00103"
"5.80800","0.48424","0.00114"
"5.81400","0.48477","0.00123"
"5.82000","0.48525","0.00128"
"5.82600","0.48573","0.00130"
"5.83200","0.48627","0.00125"
"5.83800","0.48675","0.00126"
"5.84400","0.48722","0.00128"
"5.85000","0.48776","0.00121"
"5.85600","0.48824","0.00116"
"5.86200","0.48872","0.00117"
"5.86800","0.48920","0.00114"
"5.87400","0.48974","0.00117"
"5.88000","0.49021","0.00127"
"5.88600","0.49069","0.00134"
"5.89200","0.49117","0.00137"
"5.89800","0.49171","0.00132"
"5.90400","0.49219","0.00127"
"5.91000","0.49267","0.00129"
"5.91600","0.49320","0.00122"
"5.92200","0.49368","0.00111"
"5.92800","0.49422","0.00101"
"5.93400","0.49470","0.00080"
"5.94000","0.49524","0.00064"
"5.94600","0.49572","0.00062"
"5.95200","0.49625","0.00067"
"5.95800","0.49673","0.00080"
"5.96400","0.49727","0.00093"
"5.97000","0.49775","0.00101"
"5.97600","0.49823","0.00106"
"5.98200","0.49876","0.00111"
"5.98800","0.49924","0.00114"
"5.99400","0.49972","0.00116"
"6.00000","0.50026","0.00111"
"6.00600","0.50074","0.00108"
"6.01200","0.50122","0.00109"
"6.01800","0.50175","0.00105"
"6.02400","0.50223","0.00110"
"6.03000","0.50271","0.00109"
"6.03600","0.50319","0.00098"
"6.04200","0.50367","0.00090"
"6.04800","0.50415","0.00089"
"6.05400","0.50468","0.00097"
"6.06000","0.50516","0.00105"
"6.06600","0.50564","0.00111"
"6.07200","0.50618","0.00124"
"6.07800","0.50666","0.00137"
"6.08400","0.50719","0.00141"
"6.09000","0.50767","0.00134"
"6.09600","0.50821","0.00115"
"6.10200","0.50869","0.00101"
"6.10800","0.50923","0.00094"
"6.11400","0.50971","0.00093"
"6.12000","0.51024","0.00086"
"6.12600","0.51072","0.00084"
"6.13200","0.51120","0.00082"
"6.13800","0.51168","0.00080"
"6.14400","0.51222","0.00086"
"6.15000","0.51270","0.00084"
"6.15600","0.51317","0.00088"
"6.16200","0.51365","0.00098"
"6.16800","0.51419","0.00103"
"6.17400","0.51467","0.00109"
"6.18000","0.51521","0.00115"
"6.18600","0.51568","0.00118"
"6.19200","0.51622","0.00118"
"6.19800","0.51670","0.00119"
"6.20400","0.51718","0.00124"
"6.21000","0.51772","0.00127"
"6.21600","0.51826","0.00123"
"6.22200","0.51873","0.00114"
"6.22800","0.51927","0.00108"
"6.23400","0.51975","0.00100"
"6.24000","0.52029","0.00095"
"6.24600","0.52077","0.00098"
"6.25200","0.52130","0.00099"
"6.25800","0.52178","0.00107"
"6.26400","0.52226","0.00120"
"6.27000","0.52280","0.00130"
"6.27600","0.52328","0.00134"
"6.28200","0.52376","0.00124"
"6.28800","0.52423","0.00117"
"6.29400","0.52471","0.00112"
"6.30000","0.52519","0.00102"
"6.30600","0.52573","0.00103"
"6.31200","0.52621","0.00112"
"6.31800","0.52675","0.00113"
"6.32400","0.52722","0.00109"
"6.33000","0.52770","0.00104"
"6.33600","0.52824","0.00097"
"6.34200","0.52872","0.00099"
"6.34800","0.52920","0.00104"
"6.35400","0.52974","0.00106"
"6.36000","0.53021","0.00106"
"6.36600","0.53075","0.00106"
"6.37200","0.53123","0.00108"
"6.37800","0.53171","0.00112"
"6.38400","0.53225","0.00116"
"6.39000","0.53278","0.00118"
"6.39600","0.53326","0.00119"
"6.40200","0.53380","0.00110"
"6.40800","0.53428","0.00103"
"6.41400","0.53476","0.00103"
"6.42000","0.53524","0.00097"
"6.42600","0.53577","0.00091"
"6.43200","0.53625","0.00086"
"6.43800","0.53673","0.00085"
"6.44400","0.53721","0.00082"
"6.45000","0.53769","0.00081"
"6.45600","0.53817","0.00079"
"6.46200","0.53870","0.00078"
"6.46800","0.53918","0.00083"
"6.47400","0.53966","0.00092"
"6.48000","0.54020","0.00099"
"6.48600","0.54068","0.00094"
"6.49200","0.54116","0.00090"
"6.49800","0.54169","0.00090"
"6.50400","0.54217","0.00088"
"6.51000","0.54265","0.00094"
"6.51600","0.54319","0.00102"
"6.52200","0.54367","0.00109"
"6.52800","0.54420","0.00113"
"6.53400","0.54468","0.00112"
"6.54000","0.54522","0.00113"
"6.54600","0.54570","0.00122"
"6.55200","0.54618","0.00125"
"6.55800","0.54666","0.00143"
"6.56400","0.54719","0.00155"
"6.57000","0.54767","0.00160"
"6.57600","0.54815","0.00162"
"6.58200","0.54869","0.00164"
"6.58800","0.54917","0.00164"
"6.59400","0.54965","0.00163"
"6.60000","0.55018","0.00154"
"6.60600","0.55066","0.00144"
"6.61200","0.55120","0.00134"
"6.61800","0.55168","0.00124"
"6.62400","0.55222","0.00122"
"6.63000","0.55269","0.00120"
"6.63600","0.55317","0.00122"
"6.64200","0.55371","0.00115"
"6.64800","0.55419","0.00108"
"6.65400","0.55473","0.00109"
"6.66000","0.55521","0.00114"
"6.66600","0.55574","0.00112"
"6.67200","0.55622","0.00121"
"6.67800","0.55676","0.00138"
"6.68400","0.55724","0.00143"
"6.69000","0.55778","0.00147"
"6.69600","0.55825","0.00154"
"6.70200","0.55873","0.00158"
"6.70800","0.55927","0.00168"
"6.71400","0.55975","0.00178"
"6.72000","0.56023","0.00176"
"6.72600","0.56077","0.00167"
"6.73200","0.56124","0.00158"
"6.73800","0.56172","0.00150"
"6.74400","0.56226","0.00150"
"6.75000","0.56274","0.00144"
"6.75600","0.56328","0.00137"
"6.76200","0.56376","0.00132"
"6.76800","0.56429","0.00127"
"6.77400","0.56477","0.00125"
"6.78000","0.56525","0.00125"
"6.78600","0.56573","0.00124"
"6.79200","0.56627","0.00126"
"6.79800","0.56674","0.00122"
"6.80400","0.56728","0.00121"
"6.81000","0.56776","0.00120"
"6.81600","0.56824","0.00117"
"6.82200","0.56878","0.00113"
"6.82800","0.56926","0.00113"
"6.83400","0.56973","0.00111"
"6.84000","0.57027","0.00113"
"6.84600","0.57075","0.00121"
"6.85200","0.57129","0.00132"
"6.85800","0.57177","0.00138"
"6.86400","0.57225","0.00143"
"6.87000","0.57278","0.00152"
"6.87600","0.57326","0.00160"
"6.88200","0.57374","0.00158"
"6.88800","0.57428","0.00155"
"6.89400","0.57476","0.00157"
"6.90000","0.57529","0.00158"
"6.90600","0.57577","0.00154"
"6.91200","0.57625","0.00149"
"6.91800","0.57679","0.00146"
"6.92400","0.57727","0.00134"
"6.93000","0.57775","0.00125"
"6.93600","0.57822","0.00123"
"6.94200","0.57876","0.00128"
"6.94800","0.57924","0.00132"
"6.95400","0.57972","0.00129"
"6.96000","0.58026","0.00126"
"6.96600","0.58074","0.00129"
"6.97200","0.58121","0.00134"
"6.97800","0.58175","0.00141"
"6.98400","0.58223","0.00145"
"6.99000","0.58271","0.00153"
"6.99600","0.58325","0.00160"
"7.00200","0.58373","0.00163"
"7.00800","0.58420","0.00165"
"7.01400","0.58468","0.00168"
"7.02000","0.58522","0.00162"
"7.02600","0.58570","0.00155"
"7.03200","0.58618","0.00140"
"7.03800","0.58671","0.00126"
"7.04400","0.58719","0.00120"
"7.05000","0.58773","0.00113"
"7.05600","0.58821","0.00114"
"7.06200","0.58869","0.00117"
"7.06800","0.58923","0.00113"
"7.07400","0.58970","0.00110"
"7.08000","0.59018","0.00112"
"7.08600","0.59066","0.00119"
"7.09200","0.59120","0.00135"
"7.09800","0.59168","0.00141"
"7.10400","0.59216","0.00138"
"7.11000","0.59269","0.00138"
"7.11600","0.59317","0.00129"
"7.12200","0.59365","0.00132"
"7.12800","0.59419","0.00133"
"7.13400","0.59467","0.00121"
"7.14000","0.59520","0.00114"
"7.14600","0.59568","0.00113"
"7.15200","0.59622","0.00114"
"7.15800","0.59670","0.00122"
"7.16400","0.59718","0.00133"
"7.17000","0.59772","0.00132"
"7.17600","0.59819","0.00126"
"7.18200","0.59873","0.00120"
"7.18800","0.59921","0.00122"
"7.19400","0.59975","0.00130"
"7.20000","0.60023","0.00125"
"7.20600","0.60071","0.00113"
"7.21200","0.60124","0.00112"
"7.21800","0.60172","0.00110"
"7.22400","0.60226","0.00106"
"7.23000","0.60274","0.00109"
"7.23600","0.60322","0.00116"
"7.24200","0.60375","0.00119"
"7.24800","0.60423","0.00124"
"7.25400","0.60477","0.00133"
"7.26000","0.60525","0.00136"
"7.26600","0.60573","0.00135"
"7.27200","0.60627","0.00135"
"7.27800","0.60674","0.00143"
"7.28400","0.60728","0.00140"
"7.29000","0.60776","0.00136"
"7.29600","0.60824","0.00126"
"7.30200","0.60878","0.00111"
"7.30800","0.60926","0.00109"
"7.31400","0.60973","0.00112"
"7.32000","0.61021","0.00121"
"7.32600","0.61075","0.00136"
"7.33200","0.61123","0.00152"
"7.33800","0.61171","0.00158"
"7.34400","0.61224","0.00163"
"7.35000","0.61272","0.00164"
"7.35600","0.61326","0.00163"
"7.36200","0.61374","0.00162"
"7.36800","0.61422","0.00156"
"7.37400","0.61476","0.00153"
"7.38000","0.61523","0.00151"
"7.38600","0.61571","0.00153"
"7.39200","0.61625","0.00160"
"7.39800","0.61673","0.00164"
"7.40400","0.61727","0.00168"
"7.41000","0.61775","0.00172"
"7.41600","0.61822","0.00167"
"7.42200","0.61876","0.00162"
"7.42800","0.61924","0.00162"
"7.43400","0.61972","0.00151"
"7.44000","0.62026","0.00143"
"7.44600","0.62073","0.00146"
"7.45200","0.62121","0.00151"
"7.45800","0.62175","0.00153"
"7.46400","0.62223","0.00147"
"7.47000","0.62271","0.00142"
"7.47600","0.62325","0.00140"
"7.48200","0.62372","0.00123"
"7.48800","0.62420","0.00108"
"7.49400","0.62474","0.00101"
"7.50000","0.62522","0.00093"
"7.50600","0.62570","0.00096"
"7.51200","0.62624","0.00106"
"7.51800","0.62671","0.00110"
"7.52400","0.62719","0.00114"
"7.53000","0.62773","0.00115"
"7.53600","0.62821","0.00110"
"7.54200","0.62869","0.00106"
"7.54800","0.62923","0.00107"
"7.55400","0.62970","0.00110"
"7.56000","0.63024","0.00119"
"7.56600","0.63072","0.00124"
"7.57200","0.63120","0.00132"
"7.57800","0.63168","0.00138"
"7.58400","0.63221","0.00138"
"7.59000","0.63269","0.00141"
"7.59600","0.63317","0.00138"
"7.60200","0.63365","0.00126"
"7.60800","0.63419","0.00123"
"7.61400","0.63467","0.00127"
"7.62000","0.63514","0.00130"
"7.62600","0.63568","0.00137"
"7.63200","0.63616","0.00142"
"7.63800","0.63664","0.00140"
"7.64400","0.63718","0.00138"
"7.65000","0.63766","0.00132"
"7.65600","0.63813","0.00132"
"7.66200","0.63867","0.00141"
"7.66800","0.63915","0.00147"
"7.67400","0.63969","0.00149"
"7.68000","0.64023","0.00139"
"7.68600","0.64070","0.00134"
"7.69200","0.64124","0.00134"
"7.69800","0.64172","0.00135"
"7.70400","0.64226","0.00142"
"7.71000","0.64274","0.00148"
"7.71600","0.64322","0.00141"
"7.72200","0.64375","0.00136"
"7.72800","0.64423","0.00148"
"7.73400","0.64471","0.00159"
"7.74000","0.64519","0.00164"
"7.74600","0.64573","0.00161"
"7.75200","0.64621","0.00149"
"7.75800","0.64674","0.00141"
"7.76400","0.64722","0.00142"
"7.77000","0.64776","0.00145"
"7.77600","0.64824","0.00140"
"7.78200","0.64872","0.00128"
"7.78800","0.64925","0.00114"
"7.79400","0.64973","0.00108"
"7.80000","0.65027","0.00107"
"7.80600","0.65075","0.00117"
"7.81200","0.65123","0.00130"
"7.81800","0.65177","0.00136"
"7.82400","0.65224","0.00142"
"7.83000","0.65278","0.00144"
"7.83600","0.65326","0.00144"
"7.84200","0.65380","0.00152"
"7.84800","0.65428","0.00153"
"7.85400","0.65476","0.00155"
"7.86000","0.65523","0.00160"
"7.86600","0.65577","0.00152"
"7.87200","0.65625","0.00146"
"7.87800","0.65673","0.00148"
"7.88400","0.65721","0.00158"
"7.89000","0.65774","0.00165"
"7.89600","0.65822","0.00166"
"7.90200","0.65870","0.00169"
"7.90800","0.65924","0.00175"
"7.91400","0.65972","0.00171"
"7.92000","0.66026","0.00162"
"7.92600","0.66073","0.00161"
"7.93200","0.66127","0.00152"
"7.93800","0.66175","0.00136"
"7.94400","0.66229","0.00131"
"7.95000","0.66277","0.00130"
"7.95600","0.66325","0.00131"
"7.96200","0.66378","0.00131"
"7.96800","0.66426","0.00129"
"7.97400","0.66480","0.00130"
"7.98000","0.66528","0.00134"
"7.98600","0.66582","0.00141"
"7.99200","0.66629","0.00151"
"7.99800","0.66683","0.00155"
"8.00400","0.66731","0.00153"
"8.01000","0.66779","0.00155"
"8.01600","0.66827","0.00147"
"8.02200","0.66881","0.00138"
"8.02800","0.66928","0.00140"
"8.03400","0.66976","0.00144"
"8.04000","0.67024","0.00152"
"8.04600","0.67072","0.00161"
"8.05200","0.67126","0.00161"
"8.05800","0.67174","0.00166"
"8.06400","0.67221","0.00171"
"8.07000","0.67269","0.00169"
"8.07600","0.67323","0.00167"
"8.08200","0.67371","0.00166"
"8.08800","0.67419","0.00157"
"8.09400","0.67467","0.00154"
"8.10000","0.67520","0.00151"
"8.10600","0.67568","0.00151"
"8.11200","0.67622","0.00148"
"8.11800","0.67670","0.00143"
"8.12400","0.67718","0.00139"
"8.13000","0.67771","0.00135"
"8.13600","0.67819","0.00130"
"8.14200","0.67867","0.00129"
"8.14800","0.67915","0.00125"
"8.15400","0.67963","0.00125"
"8.16000","0.68011","0.00128"
"8.16600","0.68064","0.00128"
"8.17200","0.68112","0.00132"
"8.17800","0.68160","0.00137"
"8.18400","0.68214","0.00135"
"8.19000","0.68262","0.00131"
"8.19600","0.68316","0.00130"
"8.20200","0.68363","0.00127"
"8.20800","0.68411","0.00132"
"8.21400","0.68465","0.00136"
"8.22000","0.68513","0.00138"
"8.22600","0.68567","0.00144"
"8.23200","0.68620","0.00141"
"8.23800","0.68668","0.00137"
"8.24400","0.68722","0.00138"
"8.25000","0.68770","0.00135"
"8.25600","0.68824","0.00132"
"8.26200","0.68872","0.00135"
"8.26800","0.68925","0.00128"
"8.27400","0.68973","0.00122"
"8.28000","0.69027","0.00113"
"8.28600","0.69075","0.00106"
"8.29200","0.69129","0.00109"
"8.29800","0.69176","0.00113"
"8.30400","0.69224","0.00120"
"8.31000","0.69272","0.00137"
"8.31600","0.69326","0.00135"
"8.32200","0.69374","0.00129"
"8.32800","0.69422","0.00132"
"8.33400","0.69475","0.00136"
"8.34000","0.69523","0.00137"
"8.34600","0.69571","0.00140"
"8.35200","0.69625","0.00146"
"8.35800","0.69673","0.00148"
"8.36400","0.69727","0.00142"
"8.37000","0.69774","0.00138"
"8.37600","0.69822","0.00141"
"8.38200","0.69876","0.00138"
"8.38800","0.69924","0.00135"
"8.39400","0.69978","0.00139"
"8.40000","0.70026","0.00142"
"8.40600","0.70079","0.00142"
"8.41200","0.70127","0.00144"
"8.41800","0.70175","0.00152"
"8.42400","0.70229","0.00161"
"8.43000","0.70277","0.00163"
"8.43600","0.70324","0.00161"
"8.44200","0.70372","0.00164"
"8.44800","0.70426","0.00158"
"8.45400","0.70474","0.00140"
"8.46000","0.70522","0.00128"
"8.46600","0.70576","0.00122"
"8.47200","0.70623","0.00115"
"8.47800","0.70671","0.00115"
"8.48400","0.70725","0.00116"
"8.49000","0.70773","0.00121"
"8.49600","0.70827","0.00125"
"8.50200","0.70875","0.00124"
"8.50800","0.70922","0.00121"
"8.51400","0.70976","0.00115"
"8.52000","0.71024","0.00116"
"8.52600","0.71072","0.00133"
"8.53200","0.71126","0.00148"
"8.53800","0.71179","0.00148"
"8.54400","0.71227","0.00149"
"8.55000","0.71281","0.00158"
"8.55600","0.71329","0.00163"
"8.56200","0.71377","0.00162"
"8.56800","0.71431","0.00151"
"8.57400","0.71478","0.00143"
"8.58000","0.71526","0.00136"
"8.58600","0.71574","0.00127"
"8.59200","0.71622","0.00124"
"8.59800","0.71670","0.00122"
"8.60400","0.71718","0.00116"
"8.61000","0.71765","0.00119"
"8.61600","0.71819","0.00118"
"8.62200","0.71867","0.00119"
"8.62800","0.71915","0.00129"
"8.63400","0.71969","0.00135"
"8.64000","0.72016","0.00139"
"8.64600","0.72064","0.00141"
"8.65200","0.72118","0.00145"
"8.65800","0.72166","0.00156"
"8.66400","0.72214","0.00166"
"8.67000","0.72268","0.00168"
"8.67600","0.72315","0.00158"
"8.68200","0.72363","0.00144"
"8.68800","0.72417","0.00133"
"8.69400","0.72465","0.00133"
"8.70000","0.72513","0.00138"
"8.70600","0.72567","0.00147"
"8.71200","0.72614","0.00150"
"8.71800","0.72662","0.00144"
"8.72400","0.72710","0.00139"
"8.73000","0.72764","0.00140"
"8.73600","0.72812","0.00145"
"8.74200","0.72860","0.00157"
"8.74800","0.72913","0.00156"
"8.75400","0.72961","0.00150"
"8.76000","0.73015","0.00146"
"8.76600","0.73063","0.00143"
"8.77200","0.73117","0.00148"
"8.77800","0.73164","0.00159"
"8.78400","0.73218","0.00163"
"8.79000","0.73272","0.00164"
"8.79600","0.73320","0.00165"
"8.80200","0.73374","0.00157"
"8.80800","0.73422","0.00153"
"8.81400","0.73475","0.00151"
"8.82000","0.73523","0.00155"
"8.82600","0.73577","0.00158"
"8.83200","0.73625","0.00150"
"8.83800","0.73679","0.00145"
"8.84400","0.73726","0.00146"
"8.85000","0.73780","0.00144"
"8.85600","0.73828","0.00137"
"8.86200","0.73876","0.00132"
"8.86800","0.73930","0.00131"
"8.87400","0.73978","0.00136"
"8.88000","0.74025","0.00146"
"8.88600","0.74079","0.00152"
"8.89200","0.74127","0.00156"
"8.89800","0.74181","0.00149"
"8.90400","0.74229","0.00135"
"8.91000","0.74283","0.00131"
"8.91600","0.74330","0.00127"
"8.92200","0.74378","0.00120"
"8.92800","0.74426","0.00119"
"8.93400","0.74480","0.00120"
"8.94000","0.74528","0.00124"
"8.94600","0.74575","0.00126"
"8.95200","0.74629","0.00129"
