"date","analysis_date","filename","specimen_label","max_load","dist_max","median","variance","num_threads_used","single_breaks","multiple_break_groups","total_thread_breaks","QC_flag","b1","b2","b3","b4","b5","b6","b7","b8"
"12/23/2016",2019-04-29,"deltas_PV_161223_2Specimen_RawData_5.csv","23BG_84","1.42711",0.098205250300934,0.12415,0.101547057606385,24,18,6,31,0,18,5,1,0,0,0,0,0
"12/23/2016",2019-04-29,"deltas_PV_161223_2Specimen_RawData_6.csv","21BG_64","0.43919",0.12343814499674,0.124905,0.0329724233261676,4,4,0,4,1,4,0,0,0,0,0,0,0
"12/23/2016",2019-04-29,"deltas_PV_161223_2Specimen_RawData_7.csv","21BG_65","0.28197",0.0696796307200908,0.088485,0.0396894946637856,6,7,0,7,0,7,0,0,0,0,0,0,0
"12/23/2016",2019-04-29,"deltas_PV_161223_2Specimen_RawData_9.csv","21DG_70","1.38742",0.170652431908205,0.156205,0.0937597213748998,30,30,3,36,0,30,3,0,0,0,0,0,0
"12/23/2016",2019-04-29,"deltas_PV_161223_3Specimen_RawData_1.csv","21DG_67","0.99029",0.107801806450761,0.13962,0.118667285719359,9,10,1,13,0,10,0,1,0,0,0,0,0
"12/23/2016",2019-04-29,"deltas_PV_161223Specimen_RawData_1.csv","22DT_76","0.26583",0.0946826933092229,0.10288,0.0385798811846566,10,15,0,15,0,15,0,0,0,0,0,0,0
"12/23/2016",2019-04-29,"deltas_PV_161223Specimen_RawData_10.csv","17BC_36","1.60068",0.0720373881463232,0.093085,0.0575738036494608,4,5,0,5,0,5,0,0,0,0,0,0,0
"12/23/2016",2019-04-29,"deltas_PV_161223Specimen_RawData_3.csv","22DT_78","0.12982",0.0284505345792711,0.03119,0.0537553274879182,3,2,1,6,1,2,0,0,1,0,0,0,0
"12/23/2016",2019-04-29,"deltas_PV_161223Specimen_RawData_6.csv","22BG_75","0.92771",0.298543435240536,0.2835,0.125286790085787,5,11,0,11,0,11,0,0,0,0,0,0,0
"12/23/2016",2019-04-29,"deltas_PV_161223Specimen_RawData_7.csv","24DG_92","0.21653",NA,0.23787,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"12/23/2016",2019-04-29,"deltas_PV_161223Specimen_RawData_8.csv","24DG_90","1.01062",0.184967815803553,0.22514,0.140001863082841,7,9,0,9,0,9,0,0,0,0,0,0,0
"12/23/2016",2019-04-29,"deltas_PV_161223Specimen_RawData_9.csv","17BC_40","2.05197",0.155053293358931,0.18248,0.0956417462427311,13,18,0,18,0,18,0,0,0,0,0,0,0
"12/26/2016",2019-04-29,"deltas_PV_161226_1Specimen_RawData_1.csv","15DT_27","0.05819",NA,0.05663,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"12/26/2016",2019-04-29,"deltas_PV_161226_1Specimen_RawData_10.csv","13AT_3","0.34805",0.183823971106998,0.19693,0.0867705491511953,4,8,0,8,0,8,0,0,0,0,0,0,0
"12/26/2016",2019-04-29,"deltas_PV_161226_1Specimen_RawData_2.csv","15DT_23","0.28588",0.237921678978938,0.16677,0.102021366389595,2,4,0,4,1,4,0,0,0,0,0,0,0
"12/26/2016",2019-04-29,"deltas_PV_161226_1Specimen_RawData_5.csv","22AG_78","0.26632",0.13746955251219,0.14281,0.073607388442556,3,3,0,3,1,3,0,0,0,0,0,0,0
"12/26/2016",2019-04-29,"deltas_PV_161226_1Specimen_RawData_6.csv","22AG_78","0.48193",0.0661671736837737,0.07817,0.0973744569642928,11,14,2,21,0,14,0,1,1,0,0,0,0
"12/26/2016",2019-04-29,"deltas_PV_161226_1Specimen_RawData_7.csv","22AG_80","0.17213",0.148563183439864,0.123595,0.0358008163314749,2,2,0,2,1,2,0,0,0,0,0,0,0
"12/26/2016",2019-04-29,"deltas_PV_161226_1Specimen_RawData_8.csv","22AG_77","0.13139",0.0950909760676534,0.09333,0.0198720230474907,3,3,0,3,1,3,0,0,0,0,0,0,0
"12/26/2016",2019-04-29,"deltas_PV_161226_1Specimen_RawData_9.csv","13AT_2","0.10271",0.10408880146607,0.10328,0.0284800286750792,3,4,0,4,1,4,0,0,0,0,0,0,0
"12/26/2016",2019-04-29,"deltas_PV_161226_2Specimen_RawData_1.csv","11BG_84","0.83001",0.102480515807337,0.12592,0.124830166737763,9,11,2,16,0,11,1,1,0,0,0,0,0
"12/26/2016",2019-04-29,"deltas_PV_161226_2Specimen_RawData_2.csv","11BG_81_2","0.14144",NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"12/26/2016",2019-04-29,"deltas_PV_161226_2Specimen_RawData_4.csv","11BG_81_1","0.25816",0.118569638998313,0.10727,0.0488879559128149,3,4,0,4,1,4,0,0,0,0,0,0,0
"12/26/2016",2019-04-29,"deltas_PV_161226_2Specimen_RawData_5.csv","14CG_15","0.31998",0.166288928266929,0.16476,0.0420554803800884,5,8,0,8,0,8,0,0,0,0,0,0,0
"12/26/2016",2019-04-29,"deltas_PV_161226_2Specimen_RawData_6.csv","14CG_13","0.82696",0.0682072832400117,0.09095,0.168590364641637,5,6,2,12,0,6,1,0,1,0,0,0,0
"12/26/2016",2019-04-29,"deltas_PV_161226_2Specimen_RawData_7.csv","14CG_12","0.33605",0.103429970462142,0.122775,0.0937305241103452,6,9,1,11,0,9,1,0,0,0,0,0,0
"1/7/2017",2019-04-29,"deltas_PV_170107_1Specimen_RawData_1.csv","18CT_45","0.05629",0.0465094365397633,0.03567,0.0155422070504803,2,2,0,2,1,2,0,0,0,0,0,0,0
"1/7/2017",2019-04-29,"deltas_PV_170107_1Specimen_RawData_10.csv","18AT_47/49","0.18800",0.112098548599547,0.11036,0.0157941761418568,4,5,0,5,0,5,0,0,0,0,0,0,0
"1/7/2017",2019-04-29,"deltas_PV_170107_1Specimen_RawData_3.csv","18_CTNT2","0.07079",0.0574519087307259,0.05111,0.009093393206059,2,2,0,2,1,2,0,0,0,0,0,0,0
"1/7/2017",2019-04-29,"deltas_PV_170107_1Specimen_RawData_4.csv","18DT_44","0.20391",NA,0.21552,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"1/7/2017",2019-04-29,"deltas_PV_170107_1Specimen_RawData_6.csv","18DT_47","0.09977",0.0570226188953541,0.05317,0.0136018981518512,3,3,0,3,1,3,0,0,0,0,0,0,0
"1/7/2017",2019-04-29,"deltas_PV_170107_1Specimen_RawData_7.csv","17CT_33","0.18647",NA,0.15034,NA,1,2,0,2,1,2,0,0,0,0,0,0,0
"1/7/2017",2019-04-29,"deltas_PV_170107_1Specimen_RawData_8.csv","17CT_36","0.72786",0.0630238218137449,0.07607,0.111371731106162,16,13,3,24,0,13,0,2,0,1,0,0,0
"1/7/2017",2019-04-29,"deltas_PV_170107_2Specimen_RawData_1.csv","17DG_39","1.63142",0.0735341084905864,0.118185,0.0852429602036773,14,16,2,20,0,16,2,0,0,0,0,0,0
"1/7/2017",2019-04-29,"deltas_PV_170107_2Specimen_RawData_2.csv","17DG_39","0.72575",0.0956445404242416,0.17715,0.144205992389607,8,11,1,13,0,11,1,0,0,0,0,0,0
"1/7/2017",2019-04-29,"deltas_PV_170107_2Specimen_RawData_3.csv","17DG_35","0.39610",0.191464034081942,0.17899,0.0637647088540212,7,7,0,7,0,7,0,0,0,0,0,0,0
"1/7/2017",2019-04-29,"deltas_PV_170107_2Specimen_RawData_4.csv","17DG_37","1.09597",0.079500072895813,0.175745,0.124448525309329,16,20,2,24,0,20,2,0,0,0,0,0,0
"1/7/2017",2019-04-29,"deltas_PV_170107_2Specimen_RawData_5.csv","3AG_24","0.03907",NA,0.02468,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"1/7/2017",2019-04-29,"deltas_PV_170107_2Specimen_RawData_6.csv","3AG_19","0.51913",0.0528688140552921,0.06243,0.058914274840653,5,3,3,12,1,3,2,0,0,1,0,0,0
"1/7/2017",2019-04-29,"deltas_PV_170107_2Specimen_RawData_7.csv","3AG_22","0.73679",0.0600745210164563,0.07584,0.093360890647873,13,11,3,20,0,11,1,1,1,0,0,0,0
"1/7/2017",2019-04-29,"deltas_PV_170107_2Specimen_RawData_8.csv","20CG_58","0.70788",NA,0.03856,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"1/8/2017",2019-04-29,"deltas_PV_170108_0Specimen_RawData_3.csv","20CG_63","0.05759",NA,0.04419,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"1/8/2017",2019-04-29,"deltas_PV_170108_1Specimen_RawData_1.csv","2DG_15","0.19619",0.12964947620404,0.12302,0.0617988740458379,3,4,0,4,1,4,0,0,0,0,0,0,0
"1/8/2017",2019-04-29,"deltas_PV_170108_1Specimen_RawData_2.csv","2DG_11","0.19822",0.0679641774890705,0.07022,0.0599352219483669,5,5,1,7,0,5,1,0,0,0,0,0,0
"1/8/2017",2019-04-29,"deltas_PV_170108_1Specimen_RawData_3.csv","20DT_UNK","0.19153",0.0439793505677284,0.05269,0.0567703681754644,9,10,3,17,0,10,2,1,0,0,0,0,0
"1/8/2017",2019-04-29,"deltas_PV_170108_1Specimen_RawData_4.csv","11AT_86","0.17094",0.0870807473401233,0.087645,0.0548190739311297,4,5,0,5,0,5,0,0,0,0,0,0,0
"1/8/2017",2019-04-29,"deltas_PV_170108_1Specimen_RawData_5.csv","11AT_NL","0.06823",NA,0.05304,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"1/8/2017",2019-04-29,"deltas_PV_170108_1Specimen_RawData_6.csv","10DG_57","0.74509",0.0913174310940933,0.11064,0.108482999405437,11,15,4,23,0,15,4,0,0,0,0,0,0
"1/8/2017",2019-04-29,"deltas_PV_170108_1Specimen_RawData_7.csv","10DG_59","0.72436",0.14806995789811,0.18926,0.132228405533758,5,11,1,13,0,11,1,0,0,0,0,0,0
"1/8/2017",2019-04-29,"deltas_PV_170108_1Specimen_RawData_8.csv","10DG_no #","0.50140",0.197478100908846,0.18286,0.0494631603317054,5,6,0,6,0,6,0,0,0,0,0,0,0
"1/8/2017",2019-04-29,"deltas_PV_170108_2Specimen_RawData_1.csv","11DG_Unk2","0.18525",0.154122356869425,0.12962,0.0768282528327524,3,3,0,3,1,3,0,0,0,0,0,0,0
"1/8/2017",2019-04-29,"deltas_PV_170108_2Specimen_RawData_2.csv","11DG_unk1","0.74045",0.18142929612125,0.19661,0.144322558973195,7,9,1,11,0,9,1,0,0,0,0,0,0
"1/8/2017",2019-04-29,"deltas_PV_170108_2Specimen_RawData_3.csv","11DG_85","0.06319",NA,0.03147,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"1/8/2017",2019-04-29,"deltas_PV_170108_2Specimen_RawData_5.csv","13DG_5","0.54248",0.0494540478361948,0.06426,0.25808745907799,3,5,1,12,0,5,0,0,0,0,0,1,0
"1/8/2017",2019-04-29,"deltas_PV_170108_2Specimen_RawData_6.csv","13DG_unk","0.18153",0.137931636273409,0.13292,0.0192142025595652,5,9,0,9,0,9,0,0,0,0,0,0,0
"1/8/2017",2019-04-29,"deltas_PV_170108_2Specimen_RawData_7.csv","9BT_74","0.29177",0.0529418299491573,0.05582,0.0675398387620225,5,4,1,8,1,4,0,0,1,0,0,0,0
"1/8/2017",2019-04-29,"deltas_PV_170108_2Specimen_RawData_8.csv","9BT_74_2","0.16759",0.0632661838435393,0.07123,0.0560328591096332,3,3,1,5,1,3,1,0,0,0,0,0,0
"1/8/2017",2019-04-29,"deltas_PV_170108_2Specimen_RawData_9.csv","9BT_78","0.08908",0.0568240239926508,0.044875,0.01713319730815,2,3,0,3,1,3,0,0,0,0,0,0,0
"1/21/2017",2019-04-29,"deltas_PV_170121_1Specimen_RawData_1.csv","19DT_NT","0.07495",0.0469960311101385,0.04959,0.00371938166904124,2,2,0,2,1,2,0,0,0,0,0,0,0
"1/21/2017",2019-04-29,"deltas_PV_170121_1Specimen_RawData_10.csv","4DG_32","0.96321",0.178837724526026,0.17377,0.071101985907568,6,7,0,7,0,7,0,0,0,0,0,0,0
"1/21/2017",2019-04-29,"deltas_PV_170121_1Specimen_RawData_2.csv","19AG_56","0.16689",NA,0.14875,NA,1,3,0,3,1,3,0,0,0,0,0,0,0
"1/21/2017",2019-04-29,"deltas_PV_170121_1Specimen_RawData_3.csv","14DT_NT1","0.28781",0.0531300025292891,0.08599,0.097829944534478,7,9,3,16,0,9,2,1,0,0,0,0,0
"1/21/2017",2019-04-29,"deltas_PV_170121_1Specimen_RawData_4.csv","14DT_NT2","0.34318",0.334909308200955,0.186555,0.212718932984349,2,3,0,3,1,3,0,0,0,0,0,0,0
"1/21/2017",2019-04-29,"deltas_PV_170121_1Specimen_RawData_6.csv","19CG_45","0.25120",0.226922544747961,0.138555,0.126706464120817,2,3,0,3,1,3,0,0,0,0,0,0,0
"1/21/2017",2019-04-29,"deltas_PV_170121_1Specimen_RawData_9.csv","4DG_25","0.99007",0.0648965181468476,0.07962,0.0771690278338284,12,11,3,18,0,11,2,1,0,0,0,0,0
"1/21/2017",2019-04-29,"deltas_PV_170121_3Specimen_RawData_1.csv","4DG_31","1.04612",0.13030383449347,0.127,0.0673744636179183,14,16,1,18,0,16,1,0,0,0,0,0,0
"1/21/2017",2019-04-29,"deltas_PV_170121_3Specimen_RawData_2.csv","13CT_6","0.10381",0.0738007220559117,0.06816,0.0210592149268042,3,4,0,4,1,4,0,0,0,0,0,0,0
"1/21/2017",2019-04-29,"deltas_PV_170121_3Specimen_RawData_3.csv","13CT_5","0.06552",0.0537845786251865,0.05147,0.0147581039884307,3,3,0,3,1,3,0,0,0,0,0,0,0
"1/22/2017",2019-04-29,"deltas_PV_170122_1Specimen_RawData_1.csv","3BT_18","0.23093",0.0490342022023855,0.05589,0.0296939898520447,3,3,0,3,1,3,0,0,0,0,0,0,0
"1/22/2017",2019-04-29,"deltas_PV_170122_1Specimen_RawData_10.csv","12DT_90","0.03407",NA,0.02961,NA,1,2,0,2,1,2,0,0,0,0,0,0,0
"1/22/2017",2019-04-29,"deltas_PV_170122_1Specimen_RawData_3.csv","3BT_19","0.13672",0.0462481779404322,0.05876,0.0516290599694913,4,3,1,5,1,3,1,0,0,0,0,0,0
"1/22/2017",2019-04-29,"deltas_PV_170122_1Specimen_RawData_4.csv","18BG_42","0.08799",NA,0.0919,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"1/22/2017",2019-04-29,"deltas_PV_170122_1Specimen_RawData_5.csv","18BG_43","0.06172",NA,0.02754,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"1/22/2017",2019-04-29,"deltas_PV_170122_1Specimen_RawData_6.csv","18BG_48","0.13923",NA,0.13788,NA,1,2,0,2,1,2,0,0,0,0,0,0,0
"1/22/2017",2019-04-29,"deltas_PV_170122_1Specimen_RawData_9.csv","12DT_92","0.37435",0.101158860429314,0.1088,0.0878853813619925,7,6,1,8,0,6,1,0,0,0,0,0,0
"1/22/2017",2019-04-29,"deltas_PV_170122_2Specimen_RawData_1.csv","3CT_17","0.70951",0.253851822645319,0.139515,0.163942707218101,2,2,0,2,1,2,0,0,0,0,0,0,0
"1/22/2017",2019-04-29,"deltas_PV_170122_2Specimen_RawData_10.csv","14BT_14","0.55606",0.114792846273198,0.1203,0.0937412229782316,11,13,2,17,0,13,2,0,0,0,0,0,0
"1/22/2017",2019-04-29,"deltas_PV_170122_2Specimen_RawData_2.csv","3CT_17_run2","0.29793",0.10834139919678,0.14346,0.103172564667163,3,5,0,5,0,5,0,0,0,0,0,0,0
"1/22/2017",2019-04-29,"deltas_PV_170122_2Specimen_RawData_3.csv","3CT_21","0.29249",0.111990938297214,0.12417,0.0363331477441743,4,5,0,5,0,5,0,0,0,0,0,0,0
"1/22/2017",2019-04-29,"deltas_PV_170122_2Specimen_RawData_4.csv","3CT_24","1.32302",0.0953588208671107,0.117185,0.0736153605163173,20,21,3,27,0,21,3,0,0,0,0,0,0
"1/22/2017",2019-04-29,"deltas_PV_170122_2Specimen_RawData_5.csv","12CG_94","0.94534",0.0576980613731213,0.12257,0.103998778469158,13,14,3,20,0,14,3,0,0,0,0,0,0
"1/22/2017",2019-04-29,"deltas_PV_170122_2Specimen_RawData_6.csv","3CT_94","1.27545",0.202936329694938,0.187705,0.0688445970845009,12,14,0,14,0,14,0,0,0,0,0,0,0
"1/22/2017",2019-04-29,"deltas_PV_170122_2Specimen_RawData_8.csv","12CG_91","0.23598",0.124743259154069,0.10482,0.0285671139599365,2,4,0,4,1,4,0,0,0,0,0,0,0
"1/22/2017",2019-04-29,"deltas_PV_170122_2Specimen_RawData_9.csv","14BT_10","0.08602",NA,0.0429,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_1Specimen_RawData_1.csv","10BG_Unk1","0.11691",0.123874663649631,0.080295,0.0624870262534552,2,2,0,2,1,2,0,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_1Specimen_RawData_10.csv","12BT_95","0.39216",NA,0.4076,NA,1,2,0,2,1,2,0,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_1Specimen_RawData_2.csv","10BG_Unk2","0.64592",0.188283238297667,0.20893,0.107526215780153,5,7,0,7,0,7,0,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_1Specimen_RawData_4.csv","9AG_77","1.58650",0.0722607714059735,0.17626,0.0993864227434059,19,20,2,24,0,20,2,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_1Specimen_RawData_5.csv","9AG_80","0.51878",NA,0.36388,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_1Specimen_RawData_6.csv","9AG_79","0.58789",0.10314851267802,0.13069,0.0825794960359747,10,10,3,16,0,10,3,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_1Specimen_RawData_7.csv","9DT_73","0.29008",0.146639850517672,0.136565,0.0381537079019414,6,7,0,7,0,7,0,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_1Specimen_RawData_8.csv","9AG_76","0.27510",0.155070940452658,0.14218,0.0184837712602164,2,4,0,4,1,4,0,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_1Specimen_RawData_9.csv","9DG_77","0.07952",NA,0.08552,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_2Specimen_RawData_1.csv","12BT_91","0.13297",0.0437787694851822,0.05673,0.0472596131314396,3,3,1,5,1,3,1,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_2Specimen_RawData_10.csv","14AG_70","1.15301",0.079784464629587,0.102825,0.129155051862318,24,23,8,47,0,23,3,2,3,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_2Specimen_RawData_2.csv","9CG_75","0.27909",NA,0.05349,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_2Specimen_RawData_3.csv","9CG_75_run2","0.46556",0.0981140740735743,0.26471,0.238874812820439,2,3,0,3,1,3,0,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_2Specimen_RawData_5.csv","9CG_78","0.35192",0.0359544852947255,0.037395,0.0154166346846515,4,3,1,5,1,3,1,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_2Specimen_RawData_6.csv","9CG_76","0.71948",0.162415107081119,0.09367,0.0985706852974047,2,3,0,3,1,3,0,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_2Specimen_RawData_8.csv","14AG_11","0.25222",0.060598904818729,0.08009,0.0712219232399687,5,4,1,6,1,4,1,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_2Specimen_RawData_9.csv","14AG_Unk","0.65532",0.207087368021505,0.20996,0.0552831774980935,7,11,0,11,0,11,0,0,0,0,0,0,0
