,date,analysis_date,filename,specimen_label,max_load,dist_max,median,variance,num_threads_used
1,11/4/16,4/4/18,PV_161104Specimen_RawData_7.csv,63G_,2.3994,0.129151527,0.13533,0.066043107,31
2,11/4/16,4/4/18,PV_161104Specimen_RawData_8.csv,63G21,0.01685,0.119673513,0.13442,0.07022997,31
3,11/14/16,4/4/18,PV_161114Specimen_RawData_1.csv,20AG60,0.05133,0.119673513,0.13442,0.07022997,31
4,11/14/16,4/4/18,PV_161114Specimen_RawData_2.csv,20AG60,1.40394,0.201161822,0.200465,0.051109576,6
5,11/14/16,4/4/18,PV_161114Specimen_RawData_3.csv,20AG59,0.54546,0.181022621,0.177615,0.077822654,6
6,11/14/16,4/4/18,PV_161114Specimen_RawData_4.csv,20AG64U,0.26425,0.112249758,0.182785,0.101137483,2
7,11/14/16,4/4/18,PV_161114Specimen_RawData_5.csv,20BT61,0.31734,0.111340917,0.134405,0.097469215,4
8,11/14/16,4/4/18,PV_161114Specimen_RawData_6.csv,20BT63.2,0.14899,0.111340917,9999,9999,1
9,11/14/16,4/4/18,PV_161114Specimen_RawData_7.csv,20BT63.2.r2,0.05861,0.111340917,9999,9999,1
10,11/14/16,4/4/18,PV_161114Specimen_RawData_8.csv,20BT60,0.35281,0.163034927,0.16326,0.063221095,4
11,11/14/16,4/4/18,PV_161114Specimen_RawData_9.csv,20BT57,0.4845,0.092258426,0.12246,0.090127904,7
12,12/16/16,4/4/18,PV_161216Specimen_RawData_1.csv,6DG_44,0.70196,0.077898546,0.124495,0.072800516,6
13,12/16/16,4/4/18,PV_161216Specimen_RawData_3.csv,6DG_Unk,0.12815,0.077898546,9999,9999,1
14,12/16/16,4/4/18,PV_161216Specimen_RawData_5.csv,15BT_21,0.21588,0.240290146,0.15103,0.127986327,2
15,12/16/16,4/4/18,PV_161216Specimen_RawData_6.csv,15BT_19,0.60469,0.14370636,0.15561,0.066118102,11
16,12/16/16,4/4/18,PV_161216Specimen_RawData_7.csv,15AG_19,0.221,0.226046603,0.14949,0.109771257,2
17,12/17/16,4/4/18,PV_161217Specimen_RawData_2.csv,6CT_42,0.30066,0.297866086,0.195355,0.146986287,2
18,12/17/16,4/4/18,PV_161217Specimen_RawData_3.csv,6CT_43,0.38913,0.083535953,0.106965,0.056348529,6
19,12/17/16,4/4/18,PV_161217Specimen_RawData_4.csv,6CT_43_run2,0.34031,0.09148635,0.09134,0.036291788,5
20,12/17/16,4/4/18,PV_161217Specimen_RawData_5.csv,15CG_17,0.12803,0.086369367,0.074805,0.016581654,2
21,12/17/16,4/4/18,PV_161217Specimen_RawData_7.csv,15CG_21_run2,0.15933,0.075518923,0.0845,0.05159606,3
